Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    CONST           reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    DEFINE          reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    ARRAY           reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    LEFT_BRACKET    reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    NEW             reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    $end            reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    SEMICOLON       reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    COMMA           reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    RIGHT_PAREN     reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    RETURN          reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    BREAK           reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)
    RIGHT_BRACE     reduce using rule 217 (structure_matrix_principal -> matrix_firstform .)


state 33

    (218) structure_matrix_principal -> matrix_secondform .

    ECHO            reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    PRINT           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    CLASS           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    INTERFACE       reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    FUNCTION        reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    VARIABLE        reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    INCREASE        reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    DECREMENT       reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    IF              reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    WHILE           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    FOR             reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    CONST           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    DEFINE          reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    ARRAY           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    LEFT_BRACKET    reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    NEW             reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    $end            reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    SEMICOLON       reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    COMMA           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    RIGHT_PAREN     reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    RETURN          reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    BREAK           reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)
    RIGHT_BRACE     reduce using rule 218 (structure_matrix_principal -> matrix_secondform .)


state 34

    (219) structure_matrix_principal -> access_element_matrix . SEMICOLON
    (232) modify_element_matrix -> access_element_matrix . EQUALS values
    (233) modify_element_matrix -> access_element_matrix . EQUALS VARIABLE

    SEMICOLON       shift and go to state 100
    EQUALS          shift and go to state 101


state 35

    (220) structure_matrix_principal -> modify_element_matrix . SEMICOLON

    SEMICOLON       shift and go to state 102


state 36

    (221) structure_matrix_principal -> add_element_matrix .

    ECHO            reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    PRINT           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    CLASS           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    INTERFACE       reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    FUNCTION        reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    VARIABLE        reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    INCREASE        reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    DECREMENT       reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    IF              reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    WHILE           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    FOR             reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    CONST           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    DEFINE          reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    ARRAY           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    LEFT_BRACKET    reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    NEW             reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    $end            reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    SEMICOLON       reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    COMMA           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    RIGHT_PAREN     reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    RETURN          reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    BREAK           reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)
    RIGHT_BRACE     reduce using rule 221 (structure_matrix_principal -> add_element_matrix .)


state 37

    (235) structure_object_principal -> object_creation .

    ECHO            reduce using rule 235 (structure_object_principal -> object_creation .)
    PRINT           reduce using rule 235 (structure_object_principal -> object_creation .)
    CLASS           reduce using rule 235 (structure_object_principal -> object_creation .)
    INTERFACE       reduce using rule 235 (structure_object_principal -> object_creation .)
    FUNCTION        reduce using rule 235 (structure_object_principal -> object_creation .)
    VARIABLE        reduce using rule 235 (structure_object_principal -> object_creation .)
    INCREASE        reduce using rule 235 (structure_object_principal -> object_creation .)
    DECREMENT       reduce using rule 235 (structure_object_principal -> object_creation .)
    IF              reduce using rule 235 (structure_object_principal -> object_creation .)
    WHILE           reduce using rule 235 (structure_object_principal -> object_creation .)
    FOR             reduce using rule 235 (structure_object_principal -> object_creation .)
    CONST           reduce using rule 235 (structure_object_principal -> object_creation .)
    DEFINE          reduce using rule 235 (structure_object_principal -> object_creation .)
    ARRAY           reduce using rule 235 (structure_object_principal -> object_creation .)
    LEFT_BRACKET    reduce using rule 235 (structure_object_principal -> object_creation .)
    NEW             reduce using rule 235 (structure_object_principal -> object_creation .)
    $end            reduce using rule 235 (structure_object_principal -> object_creation .)
    COMMA           reduce using rule 235 (structure_object_principal -> object_creation .)
    SEMICOLON       reduce using rule 235 (structure_object_principal -> object_creation .)
    RIGHT_PAREN     reduce using rule 235 (structure_object_principal -> object_creation .)
    RETURN          reduce using rule 235 (structure_object_principal -> object_creation .)
    BREAK           reduce using rule 235 (structure_object_principal -> object_creation .)
    RIGHT_BRACE     reduce using rule 235 (structure_object_principal -> object_creation .)


state 38

    (236) structure_object_principal -> access_method_object .

    ECHO            reduce using rule 236 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 236 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 236 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 236 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 236 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 236 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 236 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 236 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 236 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 236 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 236 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 236 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 236 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 236 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 236 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 236 (structure_object_principal -> access_method_object .)
    $end            reduce using rule 236 (structure_object_principal -> access_method_object .)
    COMMA           reduce using rule 236 (structure_object_principal -> access_method_object .)
    SEMICOLON       reduce using rule 236 (structure_object_principal -> access_method_object .)
    RIGHT_PAREN     reduce using rule 236 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 236 (structure_object_principal -> access_method_object .)
    BREAK           reduce using rule 236 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 236 (structure_object_principal -> access_method_object .)


state 39

    (14) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_PAREN      shift and go to state 103


state 40

    (13) while_statement -> WHILE . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 104


state 41

    (28) for_statement -> FOR . LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 105


state 42

    (156) const_syntax -> CONST . IDENTIFIER EQUALS values

    IDENTIFIER      shift and go to state 106


state 43

    (157) define_syntax -> DEFINE . LEFT_PAREN STRING COMMA values RIGHT_PAREN

    LEFT_PAREN      shift and go to state 107


state 44

    (201) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN
    (202) associative_array -> ARRAY . LEFT_PAREN structure_array RIGHT_PAREN
    (203) associative_array -> ARRAY . LEFT_BRACKET structure_array RIGHT_BRACKET
    (222) matrix_firstform -> ARRAY . LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 108
    LEFT_BRACKET    shift and go to state 109


state 45

    (223) matrix_secondform -> LEFT_BRACKET . structure_matrix_second RIGHT_BRACKET SEMICOLON
    (224) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET
    (225) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second

    LEFT_BRACKET    shift and go to state 110

    structure_matrix_second        shift and go to state 111

state 46

    (237) object_creation -> NEW . IDENTIFIER
    (238) object_creation -> NEW . IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    IDENTIFIER      shift and go to state 112


state 47

    (1) program -> sentence program .

    $end            reduce using rule 1 (program -> sentence program .)


state 48

    (3) sentence -> print_statement SEMICOLON .

    ECHO            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    PRINT           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CLASS           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INTERFACE       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FUNCTION        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    VARIABLE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INCREASE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DECREMENT       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    IF              reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    WHILE           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FOR             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CONST           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DEFINE          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    ARRAY           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    LEFT_BRACKET    reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    NEW             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    $end            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RETURN          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    BREAK           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 3 (sentence -> print_statement SEMICOLON .)


state 49

    (4) sentence -> assignment SEMICOLON .

    ECHO            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CLASS           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INTERFACE       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INCREASE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DECREMENT       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    IF              reduce using rule 4 (sentence -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CONST           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DEFINE          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    ARRAY           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    LEFT_BRACKET    reduce using rule 4 (sentence -> assignment SEMICOLON .)
    NEW             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    $end            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (sentence -> assignment SEMICOLON .)


state 50

    (98) print_statement -> ECHO LEFT_PAREN . printable_values RIGHT_PAREN
    (57) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (135) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (102) printable_values -> . values
    (103) printable_values -> . values COMMA printable_values
    (104) printable_values -> . VARIABLE
    (105) printable_values -> . VARIABLE COMMA printable_values
    (106) printable_values -> . STRING STRING_CONCATENATION STRING
    (107) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (108) printable_values -> . conditional
    (109) printable_values -> . conditional COMMA printable_values
    (110) printable_values -> . structure_object_principal
    (111) printable_values -> . structure_object_principal COMMA printable_values
    (112) printable_values -> . function_invocation
    (113) printable_values -> . function_invocation COMMA printable_values
    (114) printable_values -> . string_special_function
    (115) printable_values -> . string_special_function COMMA printable_values
    (116) printable_values -> . array_special_function
    (117) printable_values -> . array_special_function COMMA printable_values
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (124) expression -> . term
    (125) expression -> . term PLUS expression
    (126) expression -> . term MINUS expression
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (235) structure_object_principal -> . object_creation
    (236) structure_object_principal -> . access_method_object
    (158) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) function_invocation -> . VARIABLE LEFT_PAREN params RIGHT_PAREN
    (176) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (177) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (178) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (183) array_special_function -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (184) array_special_function -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (185) array_special_function -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (186) array_special_function -> . ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (59) boolean_expression -> . logic_expression
    (127) term -> . factor
    (128) term -> . factor MULTIPLY term
    (129) term -> . factor DIVIDE term
    (130) term -> . factor MODULE term
    (131) term -> . factor POW term
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE
    (237) object_creation -> . NEW IDENTIFIER
    (238) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (239) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (244) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (77) comparation -> . values comparator_operator values
    (78) comparation -> . values comparator_operator expression
    (79) comparation -> . expression comparator_operator expression
    (80) comparation -> . VARIABLE EQUALS_EQUALS values
    (81) comparation -> . access_array_element EQUALS_EQUALS values
    (82) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (83) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (84) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (85) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (86) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (87) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (75) logic_not_sentence -> . LOGIC_NOT conditional
    (76) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (60) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (61) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (132) factor -> . INTEGER
    (133) factor -> . FLOAT
    (134) factor -> . VARIABLE
    (135) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (136) factor -> . STRING
    (215) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (62) true_boolean_types -> . TRUE
    (63) true_boolean_types -> . STRING
    (64) true_boolean_types -> . INTEGER
    (65) true_boolean_types -> . FLOAT
    (66) true_boolean_types -> . VARIABLE
    (67) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (68) false_boolean_types -> . FALSE
    (69) false_boolean_types -> . STRING
    (70) false_boolean_types -> . INTEGER
    (71) false_boolean_types -> . VARIABLE
    (72) false_boolean_types -> . FLOAT
    (73) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (74) false_boolean_types -> . NULL

    VARIABLE        shift and go to state 117
    STRING          shift and go to state 118
    INTEGER         shift and go to state 119
    FLOAT           shift and go to state 120
    IDENTIFIER      shift and go to state 64
    STRLEN          shift and go to state 65
    SUBSTR          shift and go to state 66
    COUNT           shift and go to state 67
    ARRAY_POP       shift and go to state 68
    LEFT_PAREN      shift and go to state 113
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    NEW             shift and go to state 46
    LOGIC_NOT       shift and go to state 77
    ARRAY           shift and go to state 81
    NULL            shift and go to state 82

    printable_values               shift and go to state 114
    conditional                    shift and go to state 115
    expression                     shift and go to state 116
    values                         shift and go to state 52
    structure_object_principal     shift and go to state 56
    function_invocation            shift and go to state 57
    string_special_function        shift and go to state 58
    array_special_function         shift and go to state 59
    boolean_expression             shift and go to state 63
    term                           shift and go to state 80
    boolean                        shift and go to state 62
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38
    comparation                    shift and go to state 71
    logic_not_sentence             shift and go to state 72
    logic_expression               shift and go to state 73
    factor                         shift and go to state 83
    access_array_element           shift and go to state 74
    access_element_matrix          shift and go to state 76
    true_boolean_types             shift and go to state 78
    false_boolean_types            shift and go to state 79

state 51

    (100) print_statement -> ECHO printable_values .

    SEMICOLON       reduce using rule 100 (print_statement -> ECHO printable_values .)


state 52

    (102) printable_values -> values .
    (103) printable_values -> values . COMMA printable_values
    (77) comparation -> values . comparator_operator values
    (78) comparation -> values . comparator_operator expression
    (88) comparator_operator -> . EQUALS_EQUALS
    (89) comparator_operator -> . IDENTICAL
    (90) comparator_operator -> . NOT_EQUALS
    (91) comparator_operator -> . NOT_IDENTICAL
    (92) comparator_operator -> . SMALL_THAN
    (93) comparator_operator -> . GREATER_THAN
    (94) comparator_operator -> . SMALL_EQUALS_TO
    (95) comparator_operator -> . GREATER_EQUALS_TO
    (96) comparator_operator -> . SPACECRAFT
    (97) comparator_operator -> . NULL_FUSION

    SEMICOLON       reduce using rule 102 (printable_values -> values .)
    RIGHT_PAREN     reduce using rule 102 (printable_values -> values .)
    COMMA           shift and go to state 121
    EQUALS_EQUALS   shift and go to state 123
    IDENTICAL       shift and go to state 124
    NOT_EQUALS      shift and go to state 125
    NOT_IDENTICAL   shift and go to state 126
    SMALL_THAN      shift and go to state 127
    GREATER_THAN    shift and go to state 128
    SMALL_EQUALS_TO shift and go to state 129
    GREATER_EQUALS_TO shift and go to state 130
    SPACECRAFT      shift and go to state 131
    NULL_FUSION     shift and go to state 132

    comparator_operator            shift and go to state 122

state 53

    (104) printable_values -> VARIABLE .
    (105) printable_values -> VARIABLE . COMMA printable_values
    (107) printable_values -> VARIABLE . STRING_CONCATENATION STRING
    (159) function_invocation -> VARIABLE . LEFT_PAREN params RIGHT_PAREN
    (239) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (240) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (241) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (80) comparation -> VARIABLE . EQUALS_EQUALS values
    (83) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (84) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (87) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (215) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (66) true_boolean_types -> VARIABLE .
    (71) false_boolean_types -> VARIABLE .
    (134) factor -> VARIABLE .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 66 (true_boolean_types -> VARIABLE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 66 (true_boolean_types -> VARIABLE .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 66 (true_boolean_types -> VARIABLE .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    SEMICOLON       reduce using rule 104 (printable_values -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 104 (printable_values -> VARIABLE .)
    COMMA           shift and go to state 133
    STRING_CONCATENATION shift and go to state 134
    LEFT_PAREN      shift and go to state 135
    MINUS           shift and go to state 94
    EQUALS_EQUALS   shift and go to state 136
    LEFT_BRACKET    shift and go to state 137
    LOGIC_AND       reduce using rule 66 (true_boolean_types -> VARIABLE .)
    LOGIC_OR        reduce using rule 66 (true_boolean_types -> VARIABLE .)
    LOGIC_XOR       reduce using rule 66 (true_boolean_types -> VARIABLE .)
    MULTIPLY        reduce using rule 134 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 134 (factor -> VARIABLE .)
    MODULE          reduce using rule 134 (factor -> VARIABLE .)
    POW             reduce using rule 134 (factor -> VARIABLE .)
    PLUS            reduce using rule 134 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 134 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 134 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 134 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 134 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 134 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 134 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 134 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 134 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 134 (factor -> VARIABLE .)

  ! LOGIC_AND       [ reduce using rule 71 (false_boolean_types -> VARIABLE .) ]
  ! LOGIC_OR        [ reduce using rule 71 (false_boolean_types -> VARIABLE .) ]
  ! LOGIC_XOR       [ reduce using rule 71 (false_boolean_types -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 134 (factor -> VARIABLE .) ]
  ! EQUALS_EQUALS   [ reduce using rule 134 (factor -> VARIABLE .) ]


state 54

    (106) printable_values -> STRING . STRING_CONCATENATION STRING
    (119) values -> STRING .
    (63) true_boolean_types -> STRING .
    (69) false_boolean_types -> STRING .
    (136) factor -> STRING .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 63 (true_boolean_types -> STRING .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 63 (true_boolean_types -> STRING .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 63 (true_boolean_types -> STRING .)
  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 119 (values -> STRING .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 119 (values -> STRING .)
    STRING_CONCATENATION shift and go to state 138
    COMMA           reduce using rule 119 (values -> STRING .)
    EQUALS_EQUALS   reduce using rule 119 (values -> STRING .)
    IDENTICAL       reduce using rule 119 (values -> STRING .)
    NOT_EQUALS      reduce using rule 119 (values -> STRING .)
    NOT_IDENTICAL   reduce using rule 119 (values -> STRING .)
    SMALL_THAN      reduce using rule 119 (values -> STRING .)
    GREATER_THAN    reduce using rule 119 (values -> STRING .)
    SMALL_EQUALS_TO reduce using rule 119 (values -> STRING .)
    GREATER_EQUALS_TO reduce using rule 119 (values -> STRING .)
