Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 79 (values -> boolean .)
    BREAK           reduce using rule 79 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 79 (values -> boolean .)


state 56

    (40) conditional -> boolean_expression .
    (41) conditional -> boolean_expression . logic_operator boolean_expression
    (42) logic_operator -> . LOGIC_AND
    (43) logic_operator -> . LOGIC_OR
    (44) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 40 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 40 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 40 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 109
    LOGIC_OR        shift and go to state 110
    LOGIC_XOR       shift and go to state 111

  ! LOGIC_AND       [ reduce using rule 40 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 40 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 40 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 108

state 57

    (80) boolean -> TRUE .

    COMMA           reduce using rule 80 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 80 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 80 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 80 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 80 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 80 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 80 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 80 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 80 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 80 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 80 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 80 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 80 (boolean -> TRUE .)
    RIGHT_BRACKET   reduce using rule 80 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 80 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 80 (boolean -> TRUE .)
    LOGIC_XOR       reduce using rule 80 (boolean -> TRUE .)
    ECHO            reduce using rule 80 (boolean -> TRUE .)
    PRINT           reduce using rule 80 (boolean -> TRUE .)
    CLASS           reduce using rule 80 (boolean -> TRUE .)
    FUNCTION        reduce using rule 80 (boolean -> TRUE .)
    VARIABLE        reduce using rule 80 (boolean -> TRUE .)
    INCREASE        reduce using rule 80 (boolean -> TRUE .)
    DECREMENT       reduce using rule 80 (boolean -> TRUE .)
    IF              reduce using rule 80 (boolean -> TRUE .)
    WHILE           reduce using rule 80 (boolean -> TRUE .)
    FOR             reduce using rule 80 (boolean -> TRUE .)
    CONST           reduce using rule 80 (boolean -> TRUE .)
    DEFINE          reduce using rule 80 (boolean -> TRUE .)
    ARRAY           reduce using rule 80 (boolean -> TRUE .)
    LEFT_BRACKET    reduce using rule 80 (boolean -> TRUE .)
    NEW             reduce using rule 80 (boolean -> TRUE .)
    $end            reduce using rule 80 (boolean -> TRUE .)
    RETURN          reduce using rule 80 (boolean -> TRUE .)
    BREAK           reduce using rule 80 (boolean -> TRUE .)
    RIGHT_BRACE     reduce using rule 80 (boolean -> TRUE .)


state 58

    (81) boolean -> FALSE .

    COMMA           reduce using rule 81 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 81 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 81 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 81 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 81 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 81 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 81 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 81 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 81 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 81 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 81 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 81 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 81 (boolean -> FALSE .)
    RIGHT_BRACKET   reduce using rule 81 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 81 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 81 (boolean -> FALSE .)
    LOGIC_XOR       reduce using rule 81 (boolean -> FALSE .)
    ECHO            reduce using rule 81 (boolean -> FALSE .)
    PRINT           reduce using rule 81 (boolean -> FALSE .)
    CLASS           reduce using rule 81 (boolean -> FALSE .)
    FUNCTION        reduce using rule 81 (boolean -> FALSE .)
    VARIABLE        reduce using rule 81 (boolean -> FALSE .)
    INCREASE        reduce using rule 81 (boolean -> FALSE .)
    DECREMENT       reduce using rule 81 (boolean -> FALSE .)
    IF              reduce using rule 81 (boolean -> FALSE .)
    WHILE           reduce using rule 81 (boolean -> FALSE .)
    FOR             reduce using rule 81 (boolean -> FALSE .)
    CONST           reduce using rule 81 (boolean -> FALSE .)
    DEFINE          reduce using rule 81 (boolean -> FALSE .)
    ARRAY           reduce using rule 81 (boolean -> FALSE .)
    LEFT_BRACKET    reduce using rule 81 (boolean -> FALSE .)
    NEW             reduce using rule 81 (boolean -> FALSE .)
    $end            reduce using rule 81 (boolean -> FALSE .)
    RETURN          reduce using rule 81 (boolean -> FALSE .)
    BREAK           reduce using rule 81 (boolean -> FALSE .)
    RIGHT_BRACE     reduce using rule 81 (boolean -> FALSE .)


state 59

    (45) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 45 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 45 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 45 (boolean_expression -> comparation .)
    COMMA           reduce using rule 45 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 45 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 45 (boolean_expression -> comparation .)


state 60

    (47) boolean_expression -> logic_not_sentence .

    LOGIC_AND       reduce using rule 47 (boolean_expression -> logic_not_sentence .)
    LOGIC_OR        reduce using rule 47 (boolean_expression -> logic_not_sentence .)
    LOGIC_XOR       reduce using rule 47 (boolean_expression -> logic_not_sentence .)
    COMMA           reduce using rule 47 (boolean_expression -> logic_not_sentence .)
    SEMICOLON       reduce using rule 47 (boolean_expression -> logic_not_sentence .)
    RIGHT_PAREN     reduce using rule 47 (boolean_expression -> logic_not_sentence .)


state 61

    (52) comparation -> expression . comparator_operator expression
    (54) comparator_operator -> . EQUALS_EQUALS
    (55) comparator_operator -> . IDENTICAL
    (56) comparator_operator -> . NOT_EQUALS
    (57) comparator_operator -> . NOT_IDENTICAL
    (58) comparator_operator -> . SMALL_THAN
    (59) comparator_operator -> . GREATER_THAN
    (60) comparator_operator -> . SMALL_EQUALS_TO
    (61) comparator_operator -> . GREATER_EQUALS_TO
    (62) comparator_operator -> . SPACECRAFT
    (63) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 94
    IDENTICAL       shift and go to state 95
    NOT_EQUALS      shift and go to state 96
    NOT_IDENTICAL   shift and go to state 97
    SMALL_THAN      shift and go to state 98
    GREATER_THAN    shift and go to state 99
    SMALL_EQUALS_TO shift and go to state 100
    GREATER_EQUALS_TO shift and go to state 101
    SPACECRAFT      shift and go to state 102
    NULL_FUSION     shift and go to state 103

    comparator_operator            shift and go to state 112

state 62

    (48) logic_not_sentence -> LOGIC_NOT . conditional
    (49) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 114
    LEFT_PAREN      shift and go to state 88
    LOGIC_NOT       shift and go to state 62
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    conditional                    shift and go to state 113
    boolean_expression             shift and go to state 56
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    values                         shift and go to state 115
    expression                     shift and go to state 61
    boolean                        shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 63

    (82) expression -> term .
    (83) expression -> term . PLUS expression
    (84) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 82 (expression -> term .)
    IDENTICAL       reduce using rule 82 (expression -> term .)
    NOT_EQUALS      reduce using rule 82 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 82 (expression -> term .)
    SMALL_THAN      reduce using rule 82 (expression -> term .)
    GREATER_THAN    reduce using rule 82 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 82 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 82 (expression -> term .)
    SPACECRAFT      reduce using rule 82 (expression -> term .)
    NULL_FUSION     reduce using rule 82 (expression -> term .)
    RIGHT_PAREN     reduce using rule 82 (expression -> term .)
    SEMICOLON       reduce using rule 82 (expression -> term .)
    LOGIC_AND       reduce using rule 82 (expression -> term .)
    LOGIC_OR        reduce using rule 82 (expression -> term .)
    LOGIC_XOR       reduce using rule 82 (expression -> term .)
    COMMA           reduce using rule 82 (expression -> term .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 64

    (85) term -> factor .
    (86) term -> factor . MULTIPLY term
    (87) term -> factor . DIVIDE term
    (88) term -> factor . MODULE term
    (89) term -> factor . POW term

    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 85 (term -> factor .)
    IDENTICAL       reduce using rule 85 (term -> factor .)
    NOT_EQUALS      reduce using rule 85 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 85 (term -> factor .)
    SMALL_THAN      reduce using rule 85 (term -> factor .)
    GREATER_THAN    reduce using rule 85 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 85 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 85 (term -> factor .)
    SPACECRAFT      reduce using rule 85 (term -> factor .)
    NULL_FUSION     reduce using rule 85 (term -> factor .)
    RIGHT_PAREN     reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    LOGIC_AND       reduce using rule 85 (term -> factor .)
    LOGIC_OR        reduce using rule 85 (term -> factor .)
    LOGIC_XOR       reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 119
    MODULE          shift and go to state 120
    POW             shift and go to state 121


state 65

    (65) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (46) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (92) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (68) printable_values -> . values
    (69) printable_values -> . values COMMA printable_values
    (70) printable_values -> . VARIABLE
    (71) printable_values -> . VARIABLE COMMA printable_values
    (72) printable_values -> . conditional
    (73) printable_values -> . conditional COMMA printable_values
    (74) printable_values -> . structure_object_principal
    (75) printable_values -> . structure_object_principal COMMA printable_values
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    LEFT_PAREN      shift and go to state 88
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NEW             shift and go to state 42
    LOGIC_NOT       shift and go to state 62

    printable_values               shift and go to state 122
    conditional                    shift and go to state 90
    expression                     shift and go to state 91
    values                         shift and go to state 48
    structure_object_principal     shift and go to state 51
    boolean_expression             shift and go to state 56
    term                           shift and go to state 63
    boolean                        shift and go to state 55
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    factor                         shift and go to state 64

state 66

    (67) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 67 (print_statement -> PRINT printable_values .)


state 67

    (163) class_declaration -> CLASS IDENTIFIER . class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (164) class_extends_opt -> . EXTENDS IDENTIFIER
    (165) class_extends_opt -> .

    EXTENDS         shift and go to state 124
    LEFT_BRACE      reduce using rule 165 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 123

state 68

    (119) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 125


state 69

    (95) variable_assignment -> VARIABLE assignment_operator . values
    (96) variable_assignment -> VARIABLE assignment_operator . expression
    (97) variable_assignment -> VARIABLE assignment_operator . function_invocation SEMICOLON
    (98) variable_assignment -> VARIABLE assignment_operator . types_structure
    (99) variable_assignment -> VARIABLE assignment_operator . input
    (100) variable_assignment -> VARIABLE assignment_operator . special_function
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (111) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (127) types_structure -> . structure_array_principal
    (128) types_structure -> . structure_matrix_principal
    (129) types_structure -> . structure_object_principal
    (125) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (126) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (120) special_function -> . arrow_function
    (121) special_function -> . anonymous_functions
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (130) structure_array_principal -> . indexed_array
    (131) structure_array_principal -> . associative_array
    (141) structure_matrix_principal -> . matrix_firstform
    (142) structure_matrix_principal -> . matrix_secondform
    (143) structure_matrix_principal -> . access_element_matrix
    (144) structure_matrix_principal -> . modify_element_matrix
    (145) structure_matrix_principal -> . add_element_matrix
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (122) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (123) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (132) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (133) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (134) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (146) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (147) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (152) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (154) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    IDENTIFIER      shift and go to state 133
    FEGTS           shift and go to state 135
    READLINE        shift and go to state 136
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    FN              shift and go to state 139
    FUNCTION        shift and go to state 140
    VARIABLE        shift and go to state 126
    LEFT_PAREN      shift and go to state 134
    ARRAY           shift and go to state 40
    LEFT_BRACKET    shift and go to state 41
    NEW             shift and go to state 42

    values                         shift and go to state 127
    expression                     shift and go to state 128
    function_invocation            shift and go to state 129
    types_structure                shift and go to state 130
    input                          shift and go to state 131
    special_function               shift and go to state 132
    boolean                        shift and go to state 55
    term                           shift and go to state 63
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    arrow_function                 shift and go to state 137
    anonymous_functions            shift and go to state 138
    factor                         shift and go to state 64
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    matrix_firstform               shift and go to state 28
    matrix_secondform              shift and go to state 29
    access_element_matrix          shift and go to state 30
    modify_element_matrix          shift and go to state 31
    add_element_matrix             shift and go to state 32
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34

state 70

    (101) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 101 (variable_assignment -> VARIABLE INCREASE .)


state 71

    (102) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 102 (variable_assignment -> VARIABLE DECREMENT .)


state 72

    (152) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (154) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 141
    RIGHT_BRACKET   shift and go to state 142


state 73

    (105) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 105 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 105 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 105 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 105 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 105 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 105 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 105 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 105 (assignment_operator -> EQUALS .)
    FN              reduce using rule 105 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 105 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 105 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 105 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 105 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 105 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 105 (assignment_operator -> EQUALS .)


state 74

    (159) access_method_object -> VARIABLE MINUS . GREATER_THAN function_invocation
    (160) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER
    (161) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS VARIABLE

    GREATER_THAN    shift and go to state 143


state 75

    (106) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 106 (assignment_operator -> PLUS_EQUALS .)


state 76

    (103) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 103 (variable_assignment -> INCREASE VARIABLE .)


state 77

    (104) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 104 (variable_assignment -> DECREMENT VARIABLE .)


state 78

    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 88
    VARIABLE        shift and go to state 145
    LOGIC_NOT       shift and go to state 62
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    conditional                    shift and go to state 144
    boolean_expression             shift and go to state 56
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    values                         shift and go to state 115
    expression                     shift and go to state 61
    boolean                        shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 79

    (12) while_statement -> WHILE LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 88
    VARIABLE        shift and go to state 145
    LOGIC_NOT       shift and go to state 62
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
