Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (107) term -> factor . POW term

    PLUS            reduce using rule 103 (term -> factor .)
    MINUS           reduce using rule 103 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 103 (term -> factor .)
    IDENTICAL       reduce using rule 103 (term -> factor .)
    NOT_EQUALS      reduce using rule 103 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 103 (term -> factor .)
    SMALL_THAN      reduce using rule 103 (term -> factor .)
    GREATER_THAN    reduce using rule 103 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 103 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 103 (term -> factor .)
    SPACECRAFT      reduce using rule 103 (term -> factor .)
    NULL_FUSION     reduce using rule 103 (term -> factor .)
    RIGHT_PAREN     reduce using rule 103 (term -> factor .)
    SEMICOLON       reduce using rule 103 (term -> factor .)
    LOGIC_AND       reduce using rule 103 (term -> factor .)
    LOGIC_OR        reduce using rule 103 (term -> factor .)
    LOGIC_XOR       reduce using rule 103 (term -> factor .)
    COMMA           reduce using rule 103 (term -> factor .)
    MULTIPLY        shift and go to state 129
    DIVIDE          shift and go to state 130
    MODULE          shift and go to state 131
    POW             shift and go to state 132


state 69

    (83) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (57) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (110) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (86) printable_values -> . values
    (87) printable_values -> . values COMMA printable_values
    (88) printable_values -> . VARIABLE
    (89) printable_values -> . VARIABLE COMMA printable_values
    (90) printable_values -> . conditional
    (91) printable_values -> . conditional COMMA printable_values
    (92) printable_values -> . structure_object_principal
    (93) printable_values -> . structure_object_principal COMMA printable_values
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (100) expression -> . term
    (101) expression -> . term PLUS expression
    (102) expression -> . term MINUS expression
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (185) structure_object_principal -> . object_creation
    (186) structure_object_principal -> . access_method_object
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (103) term -> . factor
    (104) term -> . factor MULTIPLY term
    (105) term -> . factor DIVIDE term
    (106) term -> . factor MODULE term
    (107) term -> . factor POW term
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (189) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (190) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (61) comparation -> . values comparator_operator values
    (62) comparation -> . values comparator_operator expression
    (63) comparation -> . expression comparator_operator expression
    (64) comparation -> . VARIABLE EQUALS_EQUALS values
    (65) comparation -> . access_array_element EQUALS_EQUALS values
    (66) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (67) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (68) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (69) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (70) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (71) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (59) logic_not_sentence -> . LOGIC_NOT conditional
    (60) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (108) factor -> . INTEGER
    (109) factor -> . VARIABLE
    (110) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET

    VARIABLE        shift and go to state 99
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    LEFT_PAREN      shift and go to state 95
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NEW             shift and go to state 44
    LOGIC_NOT       shift and go to state 66

    printable_values               shift and go to state 133
    conditional                    shift and go to state 97
    expression                     shift and go to state 98
    values                         shift and go to state 50
    structure_object_principal     shift and go to state 53
    boolean_expression             shift and go to state 58
    term                           shift and go to state 67
    boolean                        shift and go to state 57
    object_creation                shift and go to state 35
    access_method_object           shift and go to state 36
    comparation                    shift and go to state 61
    logic_not_sentence             shift and go to state 62
    factor                         shift and go to state 68
    access_array_element           shift and go to state 64
    access_element_matrix          shift and go to state 65

state 70

    (85) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 85 (print_statement -> PRINT printable_values .)


state 71

    (193) class_declaration -> CLASS IDENTIFIER . class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (194) class_extends_opt -> . EXTENDS IDENTIFIER
    (195) class_extends_opt -> .

    EXTENDS         shift and go to state 135
    LEFT_BRACE      reduce using rule 195 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 134

state 72

    (137) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 136


state 73

    (113) variable_assignment -> VARIABLE assignment_operator . values
    (114) variable_assignment -> VARIABLE assignment_operator . expression
    (115) variable_assignment -> VARIABLE assignment_operator . function_invocation SEMICOLON
    (116) variable_assignment -> VARIABLE assignment_operator . types_structure
    (117) variable_assignment -> VARIABLE assignment_operator . input
    (118) variable_assignment -> VARIABLE assignment_operator . special_function
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (100) expression -> . term
    (101) expression -> . term PLUS expression
    (102) expression -> . term MINUS expression
    (129) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (145) types_structure -> . structure_array_principal
    (146) types_structure -> . structure_matrix_principal
    (147) types_structure -> . structure_object_principal
    (143) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (144) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (138) special_function -> . arrow_function
    (139) special_function -> . anonymous_functions
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (103) term -> . factor
    (104) term -> . factor MULTIPLY term
    (105) term -> . factor DIVIDE term
    (106) term -> . factor MODULE term
    (107) term -> . factor POW term
    (148) structure_array_principal -> . indexed_array
    (149) structure_array_principal -> . associative_array
    (150) structure_array_principal -> . access_array_stucture
    (151) structure_array_principal -> . access_array_element
    (168) structure_matrix_principal -> . matrix_firstform
    (169) structure_matrix_principal -> . matrix_secondform
    (170) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (171) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (172) structure_matrix_principal -> . add_element_matrix
    (185) structure_object_principal -> . object_creation
    (186) structure_object_principal -> . access_method_object
    (140) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (141) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (108) factor -> . INTEGER
    (109) factor -> . VARIABLE
    (110) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (152) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (153) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (154) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (165) access_array_stucture -> . access_array_element SEMICOLON
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (173) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (174) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (183) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (184) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (189) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (190) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    IDENTIFIER      shift and go to state 144
    FEGTS           shift and go to state 146
    READLINE        shift and go to state 147
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    FN              shift and go to state 150
    FUNCTION        shift and go to state 151
    VARIABLE        shift and go to state 137
    LEFT_PAREN      shift and go to state 145
    ARRAY           shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    NEW             shift and go to state 44

    values                         shift and go to state 138
    expression                     shift and go to state 139
    function_invocation            shift and go to state 140
    types_structure                shift and go to state 141
    input                          shift and go to state 142
    special_function               shift and go to state 143
    boolean                        shift and go to state 57
    term                           shift and go to state 67
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    arrow_function                 shift and go to state 148
    anonymous_functions            shift and go to state 149
    factor                         shift and go to state 68
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    access_array_stucture          shift and go to state 28
    access_array_element           shift and go to state 29
    matrix_firstform               shift and go to state 30
    matrix_secondform              shift and go to state 31
    access_element_matrix          shift and go to state 32
    modify_element_matrix          shift and go to state 33
    add_element_matrix             shift and go to state 34
    object_creation                shift and go to state 35
    access_method_object           shift and go to state 36

state 74

    (119) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 119 (variable_assignment -> VARIABLE INCREASE .)


state 75

    (120) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 120 (variable_assignment -> VARIABLE DECREMENT .)


state 76

    (166) access_array_element -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (167) access_array_element -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (183) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (184) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 153
    VARIABLE        shift and go to state 152
    RIGHT_BRACKET   shift and go to state 154


state 77

    (123) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 123 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 123 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 123 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 123 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 123 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 123 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 123 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 123 (assignment_operator -> EQUALS .)
    FN              reduce using rule 123 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 123 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 123 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 123 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 123 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 123 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 123 (assignment_operator -> EQUALS .)


state 78

    (189) access_method_object -> VARIABLE MINUS . GREATER_THAN function_invocation
    (190) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER
    (191) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS VARIABLE

    GREATER_THAN    shift and go to state 155


state 79

    (124) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 124 (assignment_operator -> PLUS_EQUALS .)


state 80

    (121) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 121 (variable_assignment -> INCREASE VARIABLE .)


state 81

    (122) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 122 (variable_assignment -> DECREMENT VARIABLE .)


state 82

    (165) access_array_stucture -> access_array_element SEMICOLON .

    ECHO            reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    PRINT           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    CLASS           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    FUNCTION        reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    VARIABLE        reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    INCREASE        reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    DECREMENT       reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    IF              reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    WHILE           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    FOR             reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    CONST           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    DEFINE          reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    ARRAY           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    LEFT_BRACKET    reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    NEW             reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    $end            reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    SEMICOLON       reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    RETURN          reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    BREAK           reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)
    RIGHT_BRACE     reduce using rule 165 (access_array_stucture -> access_array_element SEMICOLON .)


state 83

    (170) structure_matrix_principal -> access_element_matrix SEMICOLON .

    ECHO            reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    PRINT           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    CLASS           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    FUNCTION        reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    VARIABLE        reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    INCREASE        reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    DECREMENT       reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    IF              reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    WHILE           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    FOR             reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    CONST           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    DEFINE          reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    ARRAY           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    LEFT_BRACKET    reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    NEW             reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    $end            reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    SEMICOLON       reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    RETURN          reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    BREAK           reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 170 (structure_matrix_principal -> access_element_matrix SEMICOLON .)


state 84

    (171) structure_matrix_principal -> modify_element_matrix SEMICOLON .

    ECHO            reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    PRINT           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    CLASS           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    FUNCTION        reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    VARIABLE        reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    INCREASE        reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    DECREMENT       reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    IF              reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    WHILE           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    FOR             reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    CONST           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    DEFINE          reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    ARRAY           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    LEFT_BRACKET    reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    NEW             reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    $end            reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    SEMICOLON       reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    RETURN          reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    BREAK           reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 171 (structure_matrix_principal -> modify_element_matrix SEMICOLON .)


state 85

    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (61) comparation -> . values comparator_operator values
    (62) comparation -> . values comparator_operator expression
    (63) comparation -> . expression comparator_operator expression
    (64) comparation -> . VARIABLE EQUALS_EQUALS values
    (65) comparation -> . access_array_element EQUALS_EQUALS values
    (66) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (67) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (68) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (69) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (70) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (71) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (59) logic_not_sentence -> . LOGIC_NOT conditional
    (60) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (100) expression -> . term
    (101) expression -> . term PLUS expression
    (102) expression -> . term MINUS expression
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (103) term -> . factor
    (104) term -> . factor MULTIPLY term
    (105) term -> . factor DIVIDE term
    (106) term -> . factor MODULE term
    (107) term -> . factor POW term
    (108) factor -> . INTEGER
    (109) factor -> . VARIABLE
    (110) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 95
    VARIABLE        shift and go to state 157
    LOGIC_NOT       shift and go to state 66
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    conditional                    shift and go to state 156
    boolean_expression             shift and go to state 58
    comparation                    shift and go to state 61
    logic_not_sentence             shift and go to state 62
    values                         shift and go to state 126
    expression                     shift and go to state 63
    access_array_element           shift and go to state 64
    access_element_matrix          shift and go to state 65
    boolean                        shift and go to state 57
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 86

    (12) while_statement -> WHILE LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (61) comparation -> . values comparator_operator values
    (62) comparation -> . values comparator_operator expression
    (63) comparation -> . expression comparator_operator expression
    (64) comparation -> . VARIABLE EQUALS_EQUALS values
    (65) comparation -> . access_array_element EQUALS_EQUALS values
    (66) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (67) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (68) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (69) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (70) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (71) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (59) logic_not_sentence -> . LOGIC_NOT conditional
    (60) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (100) expression -> . term
    (101) expression -> . term PLUS expression
    (102) expression -> . term MINUS expression
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (103) term -> . factor
    (104) term -> . factor MULTIPLY term
    (105) term -> . factor DIVIDE term
    (106) term -> . factor MODULE term
    (107) term -> . factor POW term
    (108) factor -> . INTEGER
    (109) factor -> . VARIABLE
    (110) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 95
