Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
  ! SMALL_THAN      [ reduce using rule 137 (factor -> FLOAT .) ]
  ! GREATER_THAN    [ reduce using rule 137 (factor -> FLOAT .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 137 (factor -> FLOAT .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 137 (factor -> FLOAT .) ]
  ! SPACECRAFT      [ reduce using rule 137 (factor -> FLOAT .) ]
  ! NULL_FUSION     [ reduce using rule 137 (factor -> FLOAT .) ]


state 62

    (125) values -> boolean .

    COMMA           reduce using rule 125 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 125 (values -> boolean .)
    IDENTICAL       reduce using rule 125 (values -> boolean .)
    NOT_EQUALS      reduce using rule 125 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 125 (values -> boolean .)
    SMALL_THAN      reduce using rule 125 (values -> boolean .)
    GREATER_THAN    reduce using rule 125 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 125 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 125 (values -> boolean .)
    SPACECRAFT      reduce using rule 125 (values -> boolean .)
    NULL_FUSION     reduce using rule 125 (values -> boolean .)
    SEMICOLON       reduce using rule 125 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 125 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 125 (values -> boolean .)
    LOGIC_AND       reduce using rule 125 (values -> boolean .)
    LOGIC_OR        reduce using rule 125 (values -> boolean .)
    LOGIC_XOR       reduce using rule 125 (values -> boolean .)
    ECHO            reduce using rule 125 (values -> boolean .)
    PRINT           reduce using rule 125 (values -> boolean .)
    CLASS           reduce using rule 125 (values -> boolean .)
    INTERFACE       reduce using rule 125 (values -> boolean .)
    FUNCTION        reduce using rule 125 (values -> boolean .)
    VARIABLE        reduce using rule 125 (values -> boolean .)
    INCREASE        reduce using rule 125 (values -> boolean .)
    DECREMENT       reduce using rule 125 (values -> boolean .)
    IF              reduce using rule 125 (values -> boolean .)
    WHILE           reduce using rule 125 (values -> boolean .)
    FOR             reduce using rule 125 (values -> boolean .)
    CONST           reduce using rule 125 (values -> boolean .)
    DEFINE          reduce using rule 125 (values -> boolean .)
    ARRAY           reduce using rule 125 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 125 (values -> boolean .)
    NEW             reduce using rule 125 (values -> boolean .)
    $end            reduce using rule 125 (values -> boolean .)
    RETURN          reduce using rule 125 (values -> boolean .)
    BREAK           reduce using rule 125 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 125 (values -> boolean .)


state 63

    (51) conditional -> boolean_expression .
    (52) conditional -> boolean_expression . logic_operator boolean_expression
    (53) logic_operator -> . LOGIC_AND
    (54) logic_operator -> . LOGIC_OR
    (55) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 51 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 51 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 51 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 145
    LOGIC_OR        shift and go to state 146
    LOGIC_XOR       shift and go to state 147

  ! LOGIC_AND       [ reduce using rule 51 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 51 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 51 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 144

state 64

    (163) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN
    (58) boolean_expression -> IDENTIFIER .
    (69) true_boolean_types -> IDENTIFIER .
    (75) false_boolean_types -> IDENTIFIER .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 58 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 58 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 58 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 58 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 58 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 58 (boolean_expression -> IDENTIFIER .)
    LEFT_PAREN      shift and go to state 148
    LOGIC_AND       reduce using rule 58 (boolean_expression -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 58 (boolean_expression -> IDENTIFIER .)
    LOGIC_XOR       reduce using rule 58 (boolean_expression -> IDENTIFIER .)
    COMMA           reduce using rule 58 (boolean_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (boolean_expression -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 58 (boolean_expression -> IDENTIFIER .)

  ! LOGIC_AND       [ reduce using rule 69 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 69 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 69 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_AND       [ reduce using rule 75 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 75 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 75 (false_boolean_types -> IDENTIFIER .) ]


state 65

    (182) string_special_function -> STRLEN . LEFT_PAREN string_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 149


state 66

    (183) string_special_function -> SUBSTR . LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (184) string_special_function -> SUBSTR . LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 150


state 67

    (189) array_special_function -> COUNT . LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (190) array_special_function -> COUNT . LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (191) array_special_function -> COUNT . LEFT_PAREN VARIABLE count_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 151


state 68

    (192) array_special_function -> ARRAY_POP . LEFT_PAREN VARIABLE RIGHT_PAREN

    LEFT_PAREN      shift and go to state 152


state 69

    (126) boolean -> TRUE .
    (64) true_boolean_types -> TRUE .

    COMMA           reduce using rule 126 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 126 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 126 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 126 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 126 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 126 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 126 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 126 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 126 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 126 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 126 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 126 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 126 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 64 (true_boolean_types -> TRUE .)
    LOGIC_OR        reduce using rule 64 (true_boolean_types -> TRUE .)
    LOGIC_XOR       reduce using rule 64 (true_boolean_types -> TRUE .)


state 70

    (127) boolean -> FALSE .
    (71) false_boolean_types -> FALSE .

    COMMA           reduce using rule 127 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 127 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 127 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 127 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 127 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 127 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 127 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 127 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 127 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 127 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 127 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 127 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 127 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 71 (false_boolean_types -> FALSE .)
    LOGIC_OR        reduce using rule 71 (false_boolean_types -> FALSE .)
    LOGIC_XOR       reduce using rule 71 (false_boolean_types -> FALSE .)


state 71

    (56) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 56 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 56 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 56 (boolean_expression -> comparation .)
    COMMA           reduce using rule 56 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 56 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 56 (boolean_expression -> comparation .)


state 72

    (60) boolean_expression -> logic_not_sentence .

    LOGIC_AND       reduce using rule 60 (boolean_expression -> logic_not_sentence .)
    LOGIC_OR        reduce using rule 60 (boolean_expression -> logic_not_sentence .)
    LOGIC_XOR       reduce using rule 60 (boolean_expression -> logic_not_sentence .)
    COMMA           reduce using rule 60 (boolean_expression -> logic_not_sentence .)
    SEMICOLON       reduce using rule 60 (boolean_expression -> logic_not_sentence .)
    RIGHT_PAREN     reduce using rule 60 (boolean_expression -> logic_not_sentence .)


state 73

    (61) boolean_expression -> logic_expression .

    LOGIC_AND       reduce using rule 61 (boolean_expression -> logic_expression .)
    LOGIC_OR        reduce using rule 61 (boolean_expression -> logic_expression .)
    LOGIC_XOR       reduce using rule 61 (boolean_expression -> logic_expression .)
    COMMA           reduce using rule 61 (boolean_expression -> logic_expression .)
    SEMICOLON       reduce using rule 61 (boolean_expression -> logic_expression .)
    RIGHT_PAREN     reduce using rule 61 (boolean_expression -> logic_expression .)


state 74

    (250) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (251) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (252) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (85) comparation -> access_array_element . EQUALS_EQUALS values
    (86) comparation -> access_array_element . EQUALS_EQUALS VARIABLE
    (89) comparation -> access_array_element . EQUALS_EQUALS access_array_element

    MINUS           shift and go to state 99
    EQUALS_EQUALS   shift and go to state 153


state 75

    (83) comparation -> expression . comparator_operator expression
    (92) comparator_operator -> . EQUALS_EQUALS
    (93) comparator_operator -> . IDENTICAL
    (94) comparator_operator -> . NOT_EQUALS
    (95) comparator_operator -> . NOT_IDENTICAL
    (96) comparator_operator -> . SMALL_THAN
    (97) comparator_operator -> . GREATER_THAN
    (98) comparator_operator -> . SMALL_EQUALS_TO
    (99) comparator_operator -> . GREATER_EQUALS_TO
    (100) comparator_operator -> . SPACECRAFT
    (101) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 123
    IDENTICAL       shift and go to state 124
    NOT_EQUALS      shift and go to state 125
    NOT_IDENTICAL   shift and go to state 126
    SMALL_THAN      shift and go to state 127
    GREATER_THAN    shift and go to state 128
    SMALL_EQUALS_TO shift and go to state 129
    GREATER_EQUALS_TO shift and go to state 130
    SPACECRAFT      shift and go to state 131
    NULL_FUSION     shift and go to state 132

    comparator_operator            shift and go to state 154

state 76

    (90) comparation -> access_element_matrix . EQUALS_EQUALS VARIABLE

    EQUALS_EQUALS   shift and go to state 155


state 77

    (79) logic_not_sentence -> LOGIC_NOT . conditional
    (80) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . VARIABLE
    (58) boolean_expression -> . IDENTIFIER
    (59) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (60) boolean_expression -> . logic_not_sentence
    (61) boolean_expression -> . logic_expression
    (81) comparation -> . values comparator_operator values
    (82) comparation -> . values comparator_operator expression
    (83) comparation -> . expression comparator_operator expression
    (84) comparation -> . VARIABLE EQUALS_EQUALS values
    (85) comparation -> . access_array_element EQUALS_EQUALS values
    (86) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (87) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (88) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (89) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (90) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (91) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (79) logic_not_sentence -> . LOGIC_NOT conditional
    (80) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (62) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (63) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (128) expression -> . term
    (129) expression -> . term PLUS expression
    (130) expression -> . term MINUS expression
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (64) true_boolean_types -> . TRUE
    (65) true_boolean_types -> . STRING
    (66) true_boolean_types -> . INTEGER
    (67) true_boolean_types -> . FLOAT
    (68) true_boolean_types -> . VARIABLE
    (69) true_boolean_types -> . IDENTIFIER
    (70) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (71) false_boolean_types -> . FALSE
    (72) false_boolean_types -> . STRING
    (73) false_boolean_types -> . INTEGER
    (74) false_boolean_types -> . VARIABLE
    (75) false_boolean_types -> . IDENTIFIER
    (76) false_boolean_types -> . FLOAT
    (77) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (78) false_boolean_types -> . NULL
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE
    (131) term -> . factor
    (132) term -> . factor MULTIPLY term
    (133) term -> . factor DIVIDE term
    (134) term -> . factor MODULE term
    (135) term -> . factor POW term
    (136) factor -> . INTEGER
    (137) factor -> . FLOAT
    (138) factor -> . VARIABLE
    (139) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (140) factor -> . STRING

    VARIABLE        shift and go to state 157
    IDENTIFIER      shift and go to state 158
    LEFT_PAREN      shift and go to state 113
    LOGIC_NOT       shift and go to state 77
    INTEGER         shift and go to state 60
    STRING          shift and go to state 161
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 162
    ARRAY           shift and go to state 81
    FALSE           shift and go to state 163
    NULL            shift and go to state 82

    conditional                    shift and go to state 156
    boolean_expression             shift and go to state 63
    comparation                    shift and go to state 71
    logic_not_sentence             shift and go to state 72
    logic_expression               shift and go to state 73
    values                         shift and go to state 159
    expression                     shift and go to state 75
    access_array_element           shift and go to state 160
    access_element_matrix          shift and go to state 76
    true_boolean_types             shift and go to state 78
    false_boolean_types            shift and go to state 79
    boolean                        shift and go to state 62
    term                           shift and go to state 80
    factor                         shift and go to state 83

state 78

    (62) logic_expression -> true_boolean_types . logic_operator false_boolean_types
    (53) logic_operator -> . LOGIC_AND
    (54) logic_operator -> . LOGIC_OR
    (55) logic_operator -> . LOGIC_XOR

    LOGIC_AND       shift and go to state 145
    LOGIC_OR        shift and go to state 146
    LOGIC_XOR       shift and go to state 147

    logic_operator                 shift and go to state 164

state 79

    (63) logic_expression -> false_boolean_types . logic_operator true_boolean_types
    (53) logic_operator -> . LOGIC_AND
    (54) logic_operator -> . LOGIC_OR
    (55) logic_operator -> . LOGIC_XOR

    LOGIC_AND       shift and go to state 145
    LOGIC_OR        shift and go to state 146
    LOGIC_XOR       shift and go to state 147

    logic_operator                 shift and go to state 165

state 80

    (128) expression -> term .
    (129) expression -> term . PLUS expression
    (130) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 128 (expression -> term .)
    IDENTICAL       reduce using rule 128 (expression -> term .)
    NOT_EQUALS      reduce using rule 128 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 128 (expression -> term .)
    SMALL_THAN      reduce using rule 128 (expression -> term .)
    GREATER_THAN    reduce using rule 128 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 128 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 128 (expression -> term .)
    SPACECRAFT      reduce using rule 128 (expression -> term .)
    NULL_FUSION     reduce using rule 128 (expression -> term .)
    RIGHT_PAREN     reduce using rule 128 (expression -> term .)
    SEMICOLON       reduce using rule 128 (expression -> term .)
    LOGIC_AND       reduce using rule 128 (expression -> term .)
    LOGIC_OR        reduce using rule 128 (expression -> term .)
    LOGIC_XOR       reduce using rule 128 (expression -> term .)
    COMMA           reduce using rule 128 (expression -> term .)
    PLUS            shift and go to state 166
    MINUS           shift and go to state 167


state 81

    (70) true_boolean_types -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (77) false_boolean_types -> ARRAY . LEFT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 168


state 82

    (78) false_boolean_types -> NULL .

    LOGIC_AND       reduce using rule 78 (false_boolean_types -> NULL .)
    LOGIC_OR        reduce using rule 78 (false_boolean_types -> NULL .)
    LOGIC_XOR       reduce using rule 78 (false_boolean_types -> NULL .)
    COMMA           reduce using rule 78 (false_boolean_types -> NULL .)
    SEMICOLON       reduce using rule 78 (false_boolean_types -> NULL .)
    RIGHT_PAREN     reduce using rule 78 (false_boolean_types -> NULL .)


state 83

    (131) term -> factor .
    (132) term -> factor . MULTIPLY term
    (133) term -> factor . DIVIDE term
    (134) term -> factor . MODULE term
    (135) term -> factor . POW term

    PLUS            reduce using rule 131 (term -> factor .)
    MINUS           reduce using rule 131 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 131 (term -> factor .)
    IDENTICAL       reduce using rule 131 (term -> factor .)
    NOT_EQUALS      reduce using rule 131 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 131 (term -> factor .)
    SMALL_THAN      reduce using rule 131 (term -> factor .)
    GREATER_THAN    reduce using rule 131 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 131 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 131 (term -> factor .)
    SPACECRAFT      reduce using rule 131 (term -> factor .)
    NULL_FUSION     reduce using rule 131 (term -> factor .)
    RIGHT_PAREN     reduce using rule 131 (term -> factor .)
    SEMICOLON       reduce using rule 131 (term -> factor .)
    LOGIC_AND       reduce using rule 131 (term -> factor .)
    LOGIC_OR        reduce using rule 131 (term -> factor .)
    LOGIC_XOR       reduce using rule 131 (term -> factor .)
    COMMA           reduce using rule 131 (term -> factor .)
    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170
    MODULE          shift and go to state 171
    POW             shift and go to state 172


state 84

    (103) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (59) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (139) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (106) printable_values -> . values
    (107) printable_values -> . values COMMA printable_values
    (108) printable_values -> . VARIABLE
    (109) printable_values -> . VARIABLE COMMA printable_values
    (110) printable_values -> . STRING STRING_CONCATENATION STRING
    (111) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (112) printable_values -> . conditional
    (113) printable_values -> . conditional COMMA printable_values
    (114) printable_values -> . structure_object_principal
    (115) printable_values -> . structure_object_principal COMMA printable_values
    (116) printable_values -> . function_invocation
    (117) printable_values -> . function_invocation COMMA printable_values
    (118) printable_values -> . string_special_function
    (119) printable_values -> . string_special_function COMMA printable_values
    (120) printable_values -> . array_special_function
    (121) printable_values -> . array_special_function COMMA printable_values
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (128) expression -> . term
    (129) expression -> . term PLUS expression
    (130) expression -> . term MINUS expression
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (163) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (164) function_invocation -> . VARIABLE LEFT_PAREN params RIGHT_PAREN
    (182) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (183) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (184) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (189) array_special_function -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (190) array_special_function -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (191) array_special_function -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (192) array_special_function -> . ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . VARIABLE
    (58) boolean_expression -> . IDENTIFIER
    (59) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (60) boolean_expression -> . logic_not_sentence
    (61) boolean_expression -> . logic_expression
    (131) term -> . factor
    (132) term -> . factor MULTIPLY term
    (133) term -> . factor DIVIDE term
    (134) term -> . factor MODULE term
    (135) term -> . factor POW term
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE
    (243) object_creation -> . NEW IDENTIFIER
    (244) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (245) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (250) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (81) comparation -> . values comparator_operator values
    (82) comparation -> . values comparator_operator expression
    (83) comparation -> . expression comparator_operator expression
    (84) comparation -> . VARIABLE EQUALS_EQUALS values
    (85) comparation -> . access_array_element EQUALS_EQUALS values
    (86) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (87) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (88) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (89) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (90) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (91) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (79) logic_not_sentence -> . LOGIC_NOT conditional
    (80) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (62) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (63) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (136) factor -> . INTEGER
    (137) factor -> . FLOAT
    (138) factor -> . VARIABLE
    (139) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (140) factor -> . STRING
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (64) true_boolean_types -> . TRUE
    (65) true_boolean_types -> . STRING
    (66) true_boolean_types -> . INTEGER
    (67) true_boolean_types -> . FLOAT
    (68) true_boolean_types -> . VARIABLE
    (69) true_boolean_types -> . IDENTIFIER
    (70) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (71) false_boolean_types -> . FALSE
    (72) false_boolean_types -> . STRING
    (73) false_boolean_types -> . INTEGER
    (74) false_boolean_types -> . VARIABLE
    (75) false_boolean_types -> . IDENTIFIER
    (76) false_boolean_types -> . FLOAT
    (77) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (78) false_boolean_types -> . NULL

    VARIABLE        shift and go to state 117
    STRING          shift and go to state 118
    INTEGER         shift and go to state 119
    FLOAT           shift and go to state 120
    IDENTIFIER      shift and go to state 64
    STRLEN          shift and go to state 65
    SUBSTR          shift and go to state 66
    COUNT           shift and go to state 67
    ARRAY_POP       shift and go to state 68
    LEFT_PAREN      shift and go to state 113
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    NEW             shift and go to state 46
    LOGIC_NOT       shift and go to state 77
    ARRAY           shift and go to state 81
    NULL            shift and go to state 82

    printable_values               shift and go to state 173
    conditional                    shift and go to state 115
    expression                     shift and go to state 116
    values                         shift and go to state 52
    structure_object_principal     shift and go to state 56
    function_invocation            shift and go to state 57
    string_special_function        shift and go to state 58
    array_special_function         shift and go to state 59
    boolean_expression             shift and go to state 63
    term                           shift and go to state 80
    boolean                        shift and go to state 62
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38
    comparation                    shift and go to state 71
    logic_not_sentence             shift and go to state 72
    logic_expression               shift and go to state 73
    factor                         shift and go to state 83
    access_array_element           shift and go to state 74
    access_element_matrix          shift and go to state 76
    true_boolean_types             shift and go to state 78
    false_boolean_types            shift and go to state 79

state 85

    (105) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 105 (print_statement -> PRINT printable_values .)


state 86

    (257) class_declaration -> CLASS IDENTIFIER . class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (262) class_extends_opt -> . EXTENDS IDENTIFIER
    (263) class_extends_opt -> .

    EXTENDS         shift and go to state 175
    IMPLEMENTS      reduce using rule 263 (class_extends_opt -> .)
    LEFT_BRACE      reduce using rule 263 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 174

state 87

    (258) interface_declaration -> INTERFACE IDENTIFIER . class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
