Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
  ! COMMA           [ reduce using rule 70 (factor -> INTEGER .) ]


state 51

    (57) values -> STRING .

    COMMA           reduce using rule 57 (values -> STRING .)
    EQUALS_EQUALS   reduce using rule 57 (values -> STRING .)
    IDENTICAL       reduce using rule 57 (values -> STRING .)
    NOT_EQUALS      reduce using rule 57 (values -> STRING .)
    NOT_IDENTICAL   reduce using rule 57 (values -> STRING .)
    SMALL_THAN      reduce using rule 57 (values -> STRING .)
    GREATER_THAN    reduce using rule 57 (values -> STRING .)
    SMALL_EQUALS_TO reduce using rule 57 (values -> STRING .)
    GREATER_EQUALS_TO reduce using rule 57 (values -> STRING .)
    SPACECRAFT      reduce using rule 57 (values -> STRING .)
    NULL_FUSION     reduce using rule 57 (values -> STRING .)
    SEMICOLON       reduce using rule 57 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 57 (values -> STRING .)
    RIGHT_BRACKET   reduce using rule 57 (values -> STRING .)
    LOGIC_AND       reduce using rule 57 (values -> STRING .)
    LOGIC_OR        reduce using rule 57 (values -> STRING .)
    LOGIC_XOR       reduce using rule 57 (values -> STRING .)


state 52

    (58) values -> FLOAT .

    COMMA           reduce using rule 58 (values -> FLOAT .)
    EQUALS_EQUALS   reduce using rule 58 (values -> FLOAT .)
    IDENTICAL       reduce using rule 58 (values -> FLOAT .)
    NOT_EQUALS      reduce using rule 58 (values -> FLOAT .)
    NOT_IDENTICAL   reduce using rule 58 (values -> FLOAT .)
    SMALL_THAN      reduce using rule 58 (values -> FLOAT .)
    GREATER_THAN    reduce using rule 58 (values -> FLOAT .)
    SMALL_EQUALS_TO reduce using rule 58 (values -> FLOAT .)
    GREATER_EQUALS_TO reduce using rule 58 (values -> FLOAT .)
    SPACECRAFT      reduce using rule 58 (values -> FLOAT .)
    NULL_FUSION     reduce using rule 58 (values -> FLOAT .)
    SEMICOLON       reduce using rule 58 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 58 (values -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 58 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 58 (values -> FLOAT .)
    LOGIC_OR        reduce using rule 58 (values -> FLOAT .)
    LOGIC_XOR       reduce using rule 58 (values -> FLOAT .)


state 53

    (59) values -> boolean .

    COMMA           reduce using rule 59 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 59 (values -> boolean .)
    IDENTICAL       reduce using rule 59 (values -> boolean .)
    NOT_EQUALS      reduce using rule 59 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 59 (values -> boolean .)
    SMALL_THAN      reduce using rule 59 (values -> boolean .)
    GREATER_THAN    reduce using rule 59 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 59 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 59 (values -> boolean .)
    SPACECRAFT      reduce using rule 59 (values -> boolean .)
    NULL_FUSION     reduce using rule 59 (values -> boolean .)
    SEMICOLON       reduce using rule 59 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 59 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 59 (values -> boolean .)
    LOGIC_AND       reduce using rule 59 (values -> boolean .)
    LOGIC_OR        reduce using rule 59 (values -> boolean .)
    LOGIC_XOR       reduce using rule 59 (values -> boolean .)


state 54

    (24) conditional -> boolean_expression .
    (25) conditional -> boolean_expression . logic_operator boolean_expression
    (26) logic_operator -> . LOGIC_AND
    (27) logic_operator -> . LOGIC_OR
    (28) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 24 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 24 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 24 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 103
    LOGIC_OR        shift and go to state 104
    LOGIC_XOR       shift and go to state 105

  ! LOGIC_AND       [ reduce using rule 24 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 24 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 24 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 102

state 55

    (60) boolean -> TRUE .

    COMMA           reduce using rule 60 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 60 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 60 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 60 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 60 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 60 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 60 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 60 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 60 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 60 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 60 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 60 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 60 (boolean -> TRUE .)
    RIGHT_BRACKET   reduce using rule 60 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 60 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 60 (boolean -> TRUE .)
    LOGIC_XOR       reduce using rule 60 (boolean -> TRUE .)


state 56

    (61) boolean -> FALSE .

    COMMA           reduce using rule 61 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 61 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 61 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 61 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 61 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 61 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 61 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 61 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 61 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 61 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 61 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 61 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 61 (boolean -> FALSE .)
    RIGHT_BRACKET   reduce using rule 61 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 61 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 61 (boolean -> FALSE .)
    LOGIC_XOR       reduce using rule 61 (boolean -> FALSE .)


state 57

    (29) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 29 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 29 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 29 (boolean_expression -> comparation .)
    COMMA           reduce using rule 29 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 29 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 29 (boolean_expression -> comparation .)


state 58

    (31) boolean_expression -> LOGIC_NOT . conditional
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 108

    conditional                    shift and go to state 106
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    values                         shift and go to state 107
    expression                     shift and go to state 59
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 59

    (34) comparation -> expression . comparator_operator expression
    (35) comparator_operator -> . EQUALS_EQUALS
    (36) comparator_operator -> . IDENTICAL
    (37) comparator_operator -> . NOT_EQUALS
    (38) comparator_operator -> . NOT_IDENTICAL
    (39) comparator_operator -> . SMALL_THAN
    (40) comparator_operator -> . GREATER_THAN
    (41) comparator_operator -> . SMALL_EQUALS_TO
    (42) comparator_operator -> . GREATER_EQUALS_TO
    (43) comparator_operator -> . SPACECRAFT
    (44) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 90
    IDENTICAL       shift and go to state 91
    NOT_EQUALS      shift and go to state 92
    NOT_IDENTICAL   shift and go to state 93
    SMALL_THAN      shift and go to state 94
    GREATER_THAN    shift and go to state 95
    SMALL_EQUALS_TO shift and go to state 96
    GREATER_EQUALS_TO shift and go to state 97
    SPACECRAFT      shift and go to state 98
    NULL_FUSION     shift and go to state 99

    comparator_operator            shift and go to state 109

state 60

    (62) expression -> term .
    (63) expression -> term . PLUS expression
    (64) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 62 (expression -> term .)
    IDENTICAL       reduce using rule 62 (expression -> term .)
    NOT_EQUALS      reduce using rule 62 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 62 (expression -> term .)
    SMALL_THAN      reduce using rule 62 (expression -> term .)
    GREATER_THAN    reduce using rule 62 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 62 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 62 (expression -> term .)
    SPACECRAFT      reduce using rule 62 (expression -> term .)
    NULL_FUSION     reduce using rule 62 (expression -> term .)
    RIGHT_PAREN     reduce using rule 62 (expression -> term .)
    SEMICOLON       reduce using rule 62 (expression -> term .)
    LOGIC_AND       reduce using rule 62 (expression -> term .)
    LOGIC_OR        reduce using rule 62 (expression -> term .)
    LOGIC_XOR       reduce using rule 62 (expression -> term .)
    COMMA           reduce using rule 62 (expression -> term .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 61

    (65) term -> factor .
    (66) term -> factor . MULTIPLY term
    (67) term -> factor . DIVIDE term
    (68) term -> factor . MODULE term
    (69) term -> factor . POW term

    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 65 (term -> factor .)
    IDENTICAL       reduce using rule 65 (term -> factor .)
    NOT_EQUALS      reduce using rule 65 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 65 (term -> factor .)
    SMALL_THAN      reduce using rule 65 (term -> factor .)
    GREATER_THAN    reduce using rule 65 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 65 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 65 (term -> factor .)
    SPACECRAFT      reduce using rule 65 (term -> factor .)
    NULL_FUSION     reduce using rule 65 (term -> factor .)
    RIGHT_PAREN     reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    LOGIC_AND       reduce using rule 65 (term -> factor .)
    LOGIC_OR        reduce using rule 65 (term -> factor .)
    LOGIC_XOR       reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    MULTIPLY        shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULE          shift and go to state 114
    POW             shift and go to state 115


state 62

    (46) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (30) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . access_method_object
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    printable_values               shift and go to state 116
    conditional                    shift and go to state 86
    expression                     shift and go to state 87
    values                         shift and go to state 46
    access_method_object           shift and go to state 49
    boolean_expression             shift and go to state 54
    term                           shift and go to state 60
    boolean                        shift and go to state 53
    comparation                    shift and go to state 57
    factor                         shift and go to state 61

state 63

    (48) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 48 (print_statement -> PRINT printable_values .)


state 64

    (143) class_declaration -> CLASS IDENTIFIER . class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (144) class_extends_opt -> . EXTENDS IDENTIFIER
    (145) class_extends_opt -> .

    EXTENDS         shift and go to state 118
    LEFT_BRACE      reduce using rule 145 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 117

state 65

    (99) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 119


state 66

    (75) variable_assignment -> VARIABLE assignment_operator . values
    (76) variable_assignment -> VARIABLE assignment_operator . expression
    (77) variable_assignment -> VARIABLE assignment_operator . function_invocation
    (78) variable_assignment -> VARIABLE assignment_operator . types_structure
    (79) variable_assignment -> VARIABLE assignment_operator . input
    (80) variable_assignment -> VARIABLE assignment_operator . special_function
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (91) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
    (107) types_structure -> . structure_array_principal
    (108) types_structure -> . structure_matrix_principal
    (109) types_structure -> . structure_object_principal
    (105) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (106) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (100) special_function -> . arrow_function
    (101) special_function -> . anonymous_functions
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (110) structure_array_principal -> . indexed_array
    (111) structure_array_principal -> . associative_array
    (121) structure_matrix_principal -> . matrix_firstform
    (122) structure_matrix_principal -> . matrix_secondform
    (123) structure_matrix_principal -> . access_element_matrix
    (124) structure_matrix_principal -> . modify_element_matrix
    (125) structure_matrix_principal -> . add_element_matrix
    (135) structure_object_principal -> . object_creation
    (136) structure_object_principal -> . access_method_object
    (102) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (103) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (112) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (113) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (126) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (127) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (132) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) object_creation -> . NEW IDENTIFIER
    (138) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON

    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFIER      shift and go to state 127
    FEGTS           shift and go to state 129
    READLINE        shift and go to state 130
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    FN              shift and go to state 133
    FUNCTION        shift and go to state 134
    VARIABLE        shift and go to state 120
    LEFT_PAREN      shift and go to state 128
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    values                         shift and go to state 121
    expression                     shift and go to state 122
    function_invocation            shift and go to state 123
    types_structure                shift and go to state 124
    input                          shift and go to state 125
    special_function               shift and go to state 126
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    arrow_function                 shift and go to state 131
    anonymous_functions            shift and go to state 132
    factor                         shift and go to state 61
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 67

    (81) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 81 (variable_assignment -> VARIABLE INCREASE .)


state 68

    (82) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 82 (variable_assignment -> VARIABLE DECREMENT .)


state 69

    (132) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 135
    RIGHT_BRACKET   shift and go to state 136


state 70

    (85) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 85 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 85 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 85 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 85 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 85 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 85 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 85 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 85 (assignment_operator -> EQUALS .)
    FN              reduce using rule 85 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 85 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 85 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 85 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 85 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 85 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 85 (assignment_operator -> EQUALS .)


state 71

    (139) access_method_object -> VARIABLE MINUS . GREATER_THAN function_invocation
    (140) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON

    GREATER_THAN    shift and go to state 137


state 72

    (86) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 86 (assignment_operator -> PLUS_EQUALS .)


state 73

    (83) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 83 (variable_assignment -> INCREASE VARIABLE .)


state 74

    (84) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 84 (variable_assignment -> DECREMENT VARIABLE .)


state 75

    (12) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 108

    conditional                    shift and go to state 138
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    values                         shift and go to state 107
    expression                     shift and go to state 59
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 76

    (11) while_statement -> WHILE LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 108

    conditional                    shift and go to state 139
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    values                         shift and go to state 107
    expression                     shift and go to state 59
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 77

    (89) const_syntax -> CONST IDENTIFIER . EQUALS values

    EQUALS          shift and go to state 140


state 78

    (90) define_syntax -> DEFINE LEFT_PAREN . STRING COMMA values RIGHT_PAREN

    STRING          shift and go to state 141


state 79

    (112) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
