Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (57) comparator_operator -> . SMALL_THAN
    (58) comparator_operator -> . GREATER_THAN
    (59) comparator_operator -> . SMALL_EQUALS_TO
    (60) comparator_operator -> . GREATER_EQUALS_TO
    (61) comparator_operator -> . SPACECRAFT
    (62) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 91
    IDENTICAL       shift and go to state 92
    NOT_EQUALS      shift and go to state 93
    NOT_IDENTICAL   shift and go to state 94
    SMALL_THAN      shift and go to state 95
    GREATER_THAN    shift and go to state 96
    SMALL_EQUALS_TO shift and go to state 97
    GREATER_EQUALS_TO shift and go to state 98
    SPACECRAFT      shift and go to state 99
    NULL_FUSION     shift and go to state 100

    comparator_operator            shift and go to state 108

state 59

    (47) logic_not_sentence -> LOGIC_NOT . conditional
    (48) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 110
    LEFT_PAREN      shift and go to state 85
    LOGIC_NOT       shift and go to state 59
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditional                    shift and go to state 109
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    values                         shift and go to state 111
    expression                     shift and go to state 58
    boolean                        shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 60

    (79) expression -> term .
    (80) expression -> term . PLUS expression
    (81) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 79 (expression -> term .)
    IDENTICAL       reduce using rule 79 (expression -> term .)
    NOT_EQUALS      reduce using rule 79 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 79 (expression -> term .)
    SMALL_THAN      reduce using rule 79 (expression -> term .)
    GREATER_THAN    reduce using rule 79 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 79 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 79 (expression -> term .)
    SPACECRAFT      reduce using rule 79 (expression -> term .)
    NULL_FUSION     reduce using rule 79 (expression -> term .)
    RIGHT_PAREN     reduce using rule 79 (expression -> term .)
    SEMICOLON       reduce using rule 79 (expression -> term .)
    LOGIC_AND       reduce using rule 79 (expression -> term .)
    LOGIC_OR        reduce using rule 79 (expression -> term .)
    LOGIC_XOR       reduce using rule 79 (expression -> term .)
    COMMA           reduce using rule 79 (expression -> term .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 61

    (82) term -> factor .
    (83) term -> factor . MULTIPLY term
    (84) term -> factor . DIVIDE term
    (85) term -> factor . MODULE term
    (86) term -> factor . POW term

    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 82 (term -> factor .)
    IDENTICAL       reduce using rule 82 (term -> factor .)
    NOT_EQUALS      reduce using rule 82 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 82 (term -> factor .)
    SMALL_THAN      reduce using rule 82 (term -> factor .)
    GREATER_THAN    reduce using rule 82 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 82 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 82 (term -> factor .)
    SPACECRAFT      reduce using rule 82 (term -> factor .)
    NULL_FUSION     reduce using rule 82 (term -> factor .)
    RIGHT_PAREN     reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    LOGIC_AND       reduce using rule 82 (term -> factor .)
    LOGIC_OR        reduce using rule 82 (term -> factor .)
    LOGIC_XOR       reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    MULTIPLY        shift and go to state 114
    DIVIDE          shift and go to state 115
    MODULE          shift and go to state 116
    POW             shift and go to state 117


state 62

    (64) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (45) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (89) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    LEFT_PAREN      shift and go to state 85
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LOGIC_NOT       shift and go to state 59

    printable_values               shift and go to state 118
    conditional                    shift and go to state 87
    expression                     shift and go to state 88
    values                         shift and go to state 46
    boolean_expression             shift and go to state 53
    term                           shift and go to state 60
    boolean                        shift and go to state 52
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    factor                         shift and go to state 61

state 63

    (66) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 66 (print_statement -> PRINT printable_values .)


state 64

    (116) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 119


state 65

    (92) variable_assignment -> VARIABLE assignment_operator . values
    (93) variable_assignment -> VARIABLE assignment_operator . expression
    (94) variable_assignment -> VARIABLE assignment_operator . function_invocation
    (95) variable_assignment -> VARIABLE assignment_operator . types_structure
    (96) variable_assignment -> VARIABLE assignment_operator . input
    (97) variable_assignment -> VARIABLE assignment_operator . special_function
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (108) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
    (124) types_structure -> . structure_array_principal
    (125) types_structure -> . structure_matrix_principal
    (126) types_structure -> . structure_object_principal
    (122) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (123) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (117) special_function -> . arrow_function
    (118) special_function -> . anonymous_functions
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (127) structure_array_principal -> . indexed_array
    (128) structure_array_principal -> . associative_array
    (138) structure_matrix_principal -> . matrix_firstform
    (139) structure_matrix_principal -> . matrix_secondform
    (140) structure_matrix_principal -> . access_element_matrix
    (141) structure_matrix_principal -> . modify_element_matrix
    (142) structure_matrix_principal -> . add_element_matrix
    (152) structure_object_principal -> . object_creation
    (153) structure_object_principal -> . access_method_object
    (119) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (120) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (129) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (130) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (131) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (143) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (144) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (149) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (151) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (154) object_creation -> . NEW class_name SEMICOLON
    (156) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    IDENTIFIER      shift and go to state 127
    FEGTS           shift and go to state 129
    READLINE        shift and go to state 130
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    FN              shift and go to state 133
    FUNCTION        shift and go to state 134
    VARIABLE        shift and go to state 120
    LEFT_PAREN      shift and go to state 128
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    values                         shift and go to state 121
    expression                     shift and go to state 122
    function_invocation            shift and go to state 123
    types_structure                shift and go to state 124
    input                          shift and go to state 125
    special_function               shift and go to state 126
    boolean                        shift and go to state 52
    term                           shift and go to state 60
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    arrow_function                 shift and go to state 131
    anonymous_functions            shift and go to state 132
    factor                         shift and go to state 61
    indexed_array                  shift and go to state 24
    associative_array              shift and go to state 25
    matrix_firstform               shift and go to state 26
    matrix_secondform              shift and go to state 27
    access_element_matrix          shift and go to state 28
    modify_element_matrix          shift and go to state 29
    add_element_matrix             shift and go to state 30
    object_creation                shift and go to state 31
    access_method_object           shift and go to state 32

state 66

    (98) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 98 (variable_assignment -> VARIABLE INCREASE .)


state 67

    (99) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 99 (variable_assignment -> VARIABLE DECREMENT .)


state 68

    (149) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (151) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 135
    RIGHT_BRACKET   shift and go to state 136


state 69

    (102) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 102 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 102 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 102 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 102 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 102 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 102 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 102 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 102 (assignment_operator -> EQUALS .)
    FN              reduce using rule 102 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 102 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 102 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 102 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 102 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 102 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 102 (assignment_operator -> EQUALS .)


state 70

    (156) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    GREATER_THAN    shift and go to state 137


state 71

    (103) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 103 (assignment_operator -> PLUS_EQUALS .)


state 72

    (100) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 100 (variable_assignment -> INCREASE VARIABLE .)


state 73

    (101) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 101 (variable_assignment -> DECREMENT VARIABLE .)


state 74

    (12) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 85
    VARIABLE        shift and go to state 139
    LOGIC_NOT       shift and go to state 59
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditional                    shift and go to state 138
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    values                         shift and go to state 111
    expression                     shift and go to state 58
    boolean                        shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 75

    (11) while_statement -> WHILE LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 85
    VARIABLE        shift and go to state 139
    LOGIC_NOT       shift and go to state 59
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditional                    shift and go to state 140
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    values                         shift and go to state 111
    expression                     shift and go to state 58
    boolean                        shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 76

    (24) for_statement -> FOR LEFT_PAREN . VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    VARIABLE        shift and go to state 141


state 77

    (106) const_syntax -> CONST IDENTIFIER . EQUALS values

    EQUALS          shift and go to state 142


state 78

    (107) define_syntax -> DEFINE LEFT_PAREN . STRING COMMA values RIGHT_PAREN

    STRING          shift and go to state 143


state 79

    (129) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (130) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (143) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (136) values_array_indexed -> . values
    (137) values_array_indexed -> . values COMMA values_array_indexed
    (132) structure_array -> . key EQUALS GREATER_THAN values
    (133) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (147) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (148) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (134) key -> . INTEGER
    (135) key -> . STRING
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    ARRAY           shift and go to state 144
    INTEGER         shift and go to state 150
    STRING          shift and go to state 151
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values_array_indexed           shift and go to state 145
    structure_array                shift and go to state 146
    structure_matrix_first         shift and go to state 147
    values                         shift and go to state 148
    key                            shift and go to state 149
    boolean                        shift and go to state 52

state 80

    (131) associative_array -> ARRAY LEFT_BRACKET . structure_array RIGHT_BRACKET
    (132) structure_array -> . key EQUALS GREATER_THAN values
    (133) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (134) key -> . INTEGER
    (135) key -> . STRING

    INTEGER         shift and go to state 153
    STRING          shift and go to state 154

    structure_array                shift and go to state 152
    key                            shift and go to state 149

state 81

    (145) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET
    (146) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET COMMA structure_matrix_second
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values                         shift and go to state 155
    boolean                        shift and go to state 52

state 82

    (144) matrix_secondform -> LEFT_BRACKET structure_matrix_second . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 157


state 83

    (154) object_creation -> NEW class_name . SEMICOLON

    SEMICOLON       shift and go to state 158


state 84

    (155) class_name -> IDENTIFIER .

    SEMICOLON       reduce using rule 155 (class_name -> IDENTIFIER .)


state 85

    (45) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (89) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LEFT_PAREN      shift and go to state 85
    VARIABLE        shift and go to state 139
    LOGIC_NOT       shift and go to state 59
    INTEGER         shift and go to state 160
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditional                    shift and go to state 159
    expression                     shift and go to state 88
    boolean_expression             shift and go to state 53
    term                           shift and go to state 60
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    factor                         shift and go to state 61
    values                         shift and go to state 111
    boolean                        shift and go to state 52

state 86

    (63) print_statement -> ECHO LEFT_PAREN printable_values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 161


state 87

    (45) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN
    (71) printable_values -> conditional .
    (72) printable_values -> conditional . COMMA printable_values

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 162
    COMMA           shift and go to state 103

  ! RIGHT_PAREN     [ reduce using rule 71 (printable_values -> conditional .) ]


state 88

    (89) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (51) comparation -> expression . comparator_operator expression
    (53) comparator_operator -> . EQUALS_EQUALS
    (54) comparator_operator -> . IDENTICAL
    (55) comparator_operator -> . NOT_EQUALS
    (56) comparator_operator -> . NOT_IDENTICAL
    (57) comparator_operator -> . SMALL_THAN
    (58) comparator_operator -> . GREATER_THAN
    (59) comparator_operator -> . SMALL_EQUALS_TO
    (60) comparator_operator -> . GREATER_EQUALS_TO
    (61) comparator_operator -> . SPACECRAFT
    (62) comparator_operator -> . NULL_FUSION

    RIGHT_PAREN     shift and go to state 163
    EQUALS_EQUALS   shift and go to state 91
    IDENTICAL       shift and go to state 92
    NOT_EQUALS      shift and go to state 93
    NOT_IDENTICAL   shift and go to state 94
    SMALL_THAN      shift and go to state 95
    GREATER_THAN    shift and go to state 96
    SMALL_EQUALS_TO shift and go to state 97
    GREATER_EQUALS_TO shift and go to state 98
    SPACECRAFT      shift and go to state 99
    NULL_FUSION     shift and go to state 100

    comparator_operator            shift and go to state 108

state 89

    (68) printable_values -> values COMMA . printable_values
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LEFT_PAREN      shift and go to state 85
    LOGIC_NOT       shift and go to state 59

    values                         shift and go to state 46
