Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    RIGHT_BRACE     reduce using rule 4 (sentence -> assignment SEMICOLON .)


state 44

    (45) print_statement -> ECHO LEFT_PAREN . printable_values RIGHT_PAREN
    (30) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (73) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . structure_object_principal
    (56) printable_values -> . structure_object_principal COMMA printable_values
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NEW             shift and go to state 40

    printable_values               shift and go to state 85
    conditional                    shift and go to state 86
    expression                     shift and go to state 87
    values                         shift and go to state 46
    structure_object_principal     shift and go to state 49
    boolean_expression             shift and go to state 54
    term                           shift and go to state 60
    boolean                        shift and go to state 53
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33
    comparation                    shift and go to state 57
    factor                         shift and go to state 61

state 45

    (47) print_statement -> ECHO printable_values .

    SEMICOLON       reduce using rule 47 (print_statement -> ECHO printable_values .)


state 46

    (49) printable_values -> values .
    (50) printable_values -> values . COMMA printable_values
    (32) comparation -> values . comparator_operator values
    (33) comparation -> values . comparator_operator expression
    (35) comparator_operator -> . EQUALS_EQUALS
    (36) comparator_operator -> . IDENTICAL
    (37) comparator_operator -> . NOT_EQUALS
    (38) comparator_operator -> . NOT_IDENTICAL
    (39) comparator_operator -> . SMALL_THAN
    (40) comparator_operator -> . GREATER_THAN
    (41) comparator_operator -> . SMALL_EQUALS_TO
    (42) comparator_operator -> . GREATER_EQUALS_TO
    (43) comparator_operator -> . SPACECRAFT
    (44) comparator_operator -> . NULL_FUSION

    SEMICOLON       reduce using rule 49 (printable_values -> values .)
    RIGHT_PAREN     reduce using rule 49 (printable_values -> values .)
    COMMA           shift and go to state 88
    EQUALS_EQUALS   shift and go to state 90
    IDENTICAL       shift and go to state 91
    NOT_EQUALS      shift and go to state 92
    NOT_IDENTICAL   shift and go to state 93
    SMALL_THAN      shift and go to state 94
    GREATER_THAN    shift and go to state 95
    SMALL_EQUALS_TO shift and go to state 96
    GREATER_EQUALS_TO shift and go to state 97
    SPACECRAFT      shift and go to state 98
    NULL_FUSION     shift and go to state 99

    comparator_operator            shift and go to state 89

state 47

    (51) printable_values -> VARIABLE .
    (52) printable_values -> VARIABLE . COMMA printable_values
    (140) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (141) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (72) factor -> VARIABLE .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 51 (printable_values -> VARIABLE .)
    SEMICOLON       reduce using rule 51 (printable_values -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 51 (printable_values -> VARIABLE .)
    COMMA           shift and go to state 100
    MINUS           shift and go to state 71
    MULTIPLY        reduce using rule 72 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 72 (factor -> VARIABLE .)
    MODULE          reduce using rule 72 (factor -> VARIABLE .)
    POW             reduce using rule 72 (factor -> VARIABLE .)
    PLUS            reduce using rule 72 (factor -> VARIABLE .)
    EQUALS_EQUALS   reduce using rule 72 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 72 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 72 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 72 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 72 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 72 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 72 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 72 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 72 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 72 (factor -> VARIABLE .)

  ! MINUS           [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! RIGHT_PAREN     [ reduce using rule 72 (factor -> VARIABLE .) ]


state 48

    (53) printable_values -> conditional .
    (54) printable_values -> conditional . COMMA printable_values

    SEMICOLON       reduce using rule 53 (printable_values -> conditional .)
    RIGHT_PAREN     reduce using rule 53 (printable_values -> conditional .)
    COMMA           shift and go to state 101


state 49

    (55) printable_values -> structure_object_principal .
    (56) printable_values -> structure_object_principal . COMMA printable_values

    SEMICOLON       reduce using rule 55 (printable_values -> structure_object_principal .)
    RIGHT_PAREN     reduce using rule 55 (printable_values -> structure_object_principal .)
    COMMA           shift and go to state 102


state 50

    (57) values -> INTEGER .
    (71) factor -> INTEGER .

  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 57 (values -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (values -> INTEGER .)
    COMMA           reduce using rule 57 (values -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 57 (values -> INTEGER .)
    IDENTICAL       reduce using rule 57 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 57 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 57 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 57 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 57 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 57 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 57 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 57 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 57 (values -> INTEGER .)
    SEMICOLON       reduce using rule 57 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 57 (values -> INTEGER .)
    LOGIC_AND       reduce using rule 57 (values -> INTEGER .)
    LOGIC_OR        reduce using rule 57 (values -> INTEGER .)
    LOGIC_XOR       reduce using rule 57 (values -> INTEGER .)
    MULTIPLY        reduce using rule 71 (factor -> INTEGER .)
    DIVIDE          reduce using rule 71 (factor -> INTEGER .)
    MODULE          reduce using rule 71 (factor -> INTEGER .)
    POW             reduce using rule 71 (factor -> INTEGER .)
    PLUS            reduce using rule 71 (factor -> INTEGER .)
    MINUS           reduce using rule 71 (factor -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 71 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 71 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 71 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 71 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 71 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 71 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 71 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 71 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 71 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 71 (factor -> INTEGER .) ]
  ! RIGHT_PAREN     [ reduce using rule 71 (factor -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 71 (factor -> INTEGER .) ]
  ! LOGIC_AND       [ reduce using rule 71 (factor -> INTEGER .) ]
  ! LOGIC_OR        [ reduce using rule 71 (factor -> INTEGER .) ]
  ! LOGIC_XOR       [ reduce using rule 71 (factor -> INTEGER .) ]
  ! COMMA           [ reduce using rule 71 (factor -> INTEGER .) ]


state 51

    (58) values -> STRING .

    COMMA           reduce using rule 58 (values -> STRING .)
    EQUALS_EQUALS   reduce using rule 58 (values -> STRING .)
    IDENTICAL       reduce using rule 58 (values -> STRING .)
    NOT_EQUALS      reduce using rule 58 (values -> STRING .)
    NOT_IDENTICAL   reduce using rule 58 (values -> STRING .)
    SMALL_THAN      reduce using rule 58 (values -> STRING .)
    GREATER_THAN    reduce using rule 58 (values -> STRING .)
    SMALL_EQUALS_TO reduce using rule 58 (values -> STRING .)
    GREATER_EQUALS_TO reduce using rule 58 (values -> STRING .)
    SPACECRAFT      reduce using rule 58 (values -> STRING .)
    NULL_FUSION     reduce using rule 58 (values -> STRING .)
    SEMICOLON       reduce using rule 58 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 58 (values -> STRING .)
    RIGHT_BRACKET   reduce using rule 58 (values -> STRING .)
    LOGIC_AND       reduce using rule 58 (values -> STRING .)
    LOGIC_OR        reduce using rule 58 (values -> STRING .)
    LOGIC_XOR       reduce using rule 58 (values -> STRING .)
    ECHO            reduce using rule 58 (values -> STRING .)
    PRINT           reduce using rule 58 (values -> STRING .)
    CLASS           reduce using rule 58 (values -> STRING .)
    FUNCTION        reduce using rule 58 (values -> STRING .)
    VARIABLE        reduce using rule 58 (values -> STRING .)
    INCREASE        reduce using rule 58 (values -> STRING .)
    DECREMENT       reduce using rule 58 (values -> STRING .)
    IF              reduce using rule 58 (values -> STRING .)
    WHILE           reduce using rule 58 (values -> STRING .)
    CONST           reduce using rule 58 (values -> STRING .)
    DEFINE          reduce using rule 58 (values -> STRING .)
    ARRAY           reduce using rule 58 (values -> STRING .)
    LEFT_BRACKET    reduce using rule 58 (values -> STRING .)
    NEW             reduce using rule 58 (values -> STRING .)
    $end            reduce using rule 58 (values -> STRING .)
    RETURN          reduce using rule 58 (values -> STRING .)
    BREAK           reduce using rule 58 (values -> STRING .)
    RIGHT_BRACE     reduce using rule 58 (values -> STRING .)


state 52

    (59) values -> FLOAT .

    COMMA           reduce using rule 59 (values -> FLOAT .)
    EQUALS_EQUALS   reduce using rule 59 (values -> FLOAT .)
    IDENTICAL       reduce using rule 59 (values -> FLOAT .)
    NOT_EQUALS      reduce using rule 59 (values -> FLOAT .)
    NOT_IDENTICAL   reduce using rule 59 (values -> FLOAT .)
    SMALL_THAN      reduce using rule 59 (values -> FLOAT .)
    GREATER_THAN    reduce using rule 59 (values -> FLOAT .)
    SMALL_EQUALS_TO reduce using rule 59 (values -> FLOAT .)
    GREATER_EQUALS_TO reduce using rule 59 (values -> FLOAT .)
    SPACECRAFT      reduce using rule 59 (values -> FLOAT .)
    NULL_FUSION     reduce using rule 59 (values -> FLOAT .)
    SEMICOLON       reduce using rule 59 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 59 (values -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 59 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 59 (values -> FLOAT .)
    LOGIC_OR        reduce using rule 59 (values -> FLOAT .)
    LOGIC_XOR       reduce using rule 59 (values -> FLOAT .)
    ECHO            reduce using rule 59 (values -> FLOAT .)
    PRINT           reduce using rule 59 (values -> FLOAT .)
    CLASS           reduce using rule 59 (values -> FLOAT .)
    FUNCTION        reduce using rule 59 (values -> FLOAT .)
    VARIABLE        reduce using rule 59 (values -> FLOAT .)
    INCREASE        reduce using rule 59 (values -> FLOAT .)
    DECREMENT       reduce using rule 59 (values -> FLOAT .)
    IF              reduce using rule 59 (values -> FLOAT .)
    WHILE           reduce using rule 59 (values -> FLOAT .)
    CONST           reduce using rule 59 (values -> FLOAT .)
    DEFINE          reduce using rule 59 (values -> FLOAT .)
    ARRAY           reduce using rule 59 (values -> FLOAT .)
    LEFT_BRACKET    reduce using rule 59 (values -> FLOAT .)
    NEW             reduce using rule 59 (values -> FLOAT .)
    $end            reduce using rule 59 (values -> FLOAT .)
    RETURN          reduce using rule 59 (values -> FLOAT .)
    BREAK           reduce using rule 59 (values -> FLOAT .)
    RIGHT_BRACE     reduce using rule 59 (values -> FLOAT .)


state 53

    (60) values -> boolean .

    COMMA           reduce using rule 60 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 60 (values -> boolean .)
    IDENTICAL       reduce using rule 60 (values -> boolean .)
    NOT_EQUALS      reduce using rule 60 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 60 (values -> boolean .)
    SMALL_THAN      reduce using rule 60 (values -> boolean .)
    GREATER_THAN    reduce using rule 60 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 60 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 60 (values -> boolean .)
    SPACECRAFT      reduce using rule 60 (values -> boolean .)
    NULL_FUSION     reduce using rule 60 (values -> boolean .)
    SEMICOLON       reduce using rule 60 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 60 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 60 (values -> boolean .)
    LOGIC_AND       reduce using rule 60 (values -> boolean .)
    LOGIC_OR        reduce using rule 60 (values -> boolean .)
    LOGIC_XOR       reduce using rule 60 (values -> boolean .)
    ECHO            reduce using rule 60 (values -> boolean .)
    PRINT           reduce using rule 60 (values -> boolean .)
    CLASS           reduce using rule 60 (values -> boolean .)
    FUNCTION        reduce using rule 60 (values -> boolean .)
    VARIABLE        reduce using rule 60 (values -> boolean .)
    INCREASE        reduce using rule 60 (values -> boolean .)
    DECREMENT       reduce using rule 60 (values -> boolean .)
    IF              reduce using rule 60 (values -> boolean .)
    WHILE           reduce using rule 60 (values -> boolean .)
    CONST           reduce using rule 60 (values -> boolean .)
    DEFINE          reduce using rule 60 (values -> boolean .)
    ARRAY           reduce using rule 60 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 60 (values -> boolean .)
    NEW             reduce using rule 60 (values -> boolean .)
    $end            reduce using rule 60 (values -> boolean .)
    RETURN          reduce using rule 60 (values -> boolean .)
    BREAK           reduce using rule 60 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 60 (values -> boolean .)


state 54

    (24) conditional -> boolean_expression .
    (25) conditional -> boolean_expression . logic_operator boolean_expression
    (26) logic_operator -> . LOGIC_AND
    (27) logic_operator -> . LOGIC_OR
    (28) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 24 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 24 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 24 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 104
    LOGIC_OR        shift and go to state 105
    LOGIC_XOR       shift and go to state 106

  ! LOGIC_AND       [ reduce using rule 24 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 24 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 24 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 103

state 55

    (61) boolean -> TRUE .

    COMMA           reduce using rule 61 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 61 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 61 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 61 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 61 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 61 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 61 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 61 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 61 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 61 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 61 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 61 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 61 (boolean -> TRUE .)
    RIGHT_BRACKET   reduce using rule 61 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 61 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 61 (boolean -> TRUE .)
    LOGIC_XOR       reduce using rule 61 (boolean -> TRUE .)
    ECHO            reduce using rule 61 (boolean -> TRUE .)
    PRINT           reduce using rule 61 (boolean -> TRUE .)
    CLASS           reduce using rule 61 (boolean -> TRUE .)
    FUNCTION        reduce using rule 61 (boolean -> TRUE .)
    VARIABLE        reduce using rule 61 (boolean -> TRUE .)
    INCREASE        reduce using rule 61 (boolean -> TRUE .)
    DECREMENT       reduce using rule 61 (boolean -> TRUE .)
    IF              reduce using rule 61 (boolean -> TRUE .)
    WHILE           reduce using rule 61 (boolean -> TRUE .)
    CONST           reduce using rule 61 (boolean -> TRUE .)
    DEFINE          reduce using rule 61 (boolean -> TRUE .)
    ARRAY           reduce using rule 61 (boolean -> TRUE .)
    LEFT_BRACKET    reduce using rule 61 (boolean -> TRUE .)
    NEW             reduce using rule 61 (boolean -> TRUE .)
    $end            reduce using rule 61 (boolean -> TRUE .)
    RETURN          reduce using rule 61 (boolean -> TRUE .)
    BREAK           reduce using rule 61 (boolean -> TRUE .)
    RIGHT_BRACE     reduce using rule 61 (boolean -> TRUE .)


state 56

    (62) boolean -> FALSE .

    COMMA           reduce using rule 62 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 62 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 62 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 62 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 62 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 62 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 62 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 62 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 62 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 62 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 62 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 62 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 62 (boolean -> FALSE .)
    RIGHT_BRACKET   reduce using rule 62 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 62 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 62 (boolean -> FALSE .)
    LOGIC_XOR       reduce using rule 62 (boolean -> FALSE .)
    ECHO            reduce using rule 62 (boolean -> FALSE .)
    PRINT           reduce using rule 62 (boolean -> FALSE .)
    CLASS           reduce using rule 62 (boolean -> FALSE .)
    FUNCTION        reduce using rule 62 (boolean -> FALSE .)
    VARIABLE        reduce using rule 62 (boolean -> FALSE .)
    INCREASE        reduce using rule 62 (boolean -> FALSE .)
    DECREMENT       reduce using rule 62 (boolean -> FALSE .)
    IF              reduce using rule 62 (boolean -> FALSE .)
    WHILE           reduce using rule 62 (boolean -> FALSE .)
    CONST           reduce using rule 62 (boolean -> FALSE .)
    DEFINE          reduce using rule 62 (boolean -> FALSE .)
    ARRAY           reduce using rule 62 (boolean -> FALSE .)
    LEFT_BRACKET    reduce using rule 62 (boolean -> FALSE .)
    NEW             reduce using rule 62 (boolean -> FALSE .)
    $end            reduce using rule 62 (boolean -> FALSE .)
    RETURN          reduce using rule 62 (boolean -> FALSE .)
    BREAK           reduce using rule 62 (boolean -> FALSE .)
    RIGHT_BRACE     reduce using rule 62 (boolean -> FALSE .)


state 57

    (29) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 29 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 29 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 29 (boolean_expression -> comparation .)
    COMMA           reduce using rule 29 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 29 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 29 (boolean_expression -> comparation .)


state 58

    (31) boolean_expression -> LOGIC_NOT . conditional
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 109

    conditional                    shift and go to state 107
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    values                         shift and go to state 108
    expression                     shift and go to state 59
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 59

    (34) comparation -> expression . comparator_operator expression
    (35) comparator_operator -> . EQUALS_EQUALS
    (36) comparator_operator -> . IDENTICAL
    (37) comparator_operator -> . NOT_EQUALS
    (38) comparator_operator -> . NOT_IDENTICAL
    (39) comparator_operator -> . SMALL_THAN
    (40) comparator_operator -> . GREATER_THAN
    (41) comparator_operator -> . SMALL_EQUALS_TO
    (42) comparator_operator -> . GREATER_EQUALS_TO
    (43) comparator_operator -> . SPACECRAFT
    (44) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 90
    IDENTICAL       shift and go to state 91
    NOT_EQUALS      shift and go to state 92
    NOT_IDENTICAL   shift and go to state 93
    SMALL_THAN      shift and go to state 94
    GREATER_THAN    shift and go to state 95
    SMALL_EQUALS_TO shift and go to state 96
    GREATER_EQUALS_TO shift and go to state 97
    SPACECRAFT      shift and go to state 98
    NULL_FUSION     shift and go to state 99

    comparator_operator            shift and go to state 110

state 60

    (63) expression -> term .
    (64) expression -> term . PLUS expression
    (65) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 63 (expression -> term .)
    IDENTICAL       reduce using rule 63 (expression -> term .)
    NOT_EQUALS      reduce using rule 63 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 63 (expression -> term .)
    SMALL_THAN      reduce using rule 63 (expression -> term .)
    GREATER_THAN    reduce using rule 63 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 63 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 63 (expression -> term .)
    SPACECRAFT      reduce using rule 63 (expression -> term .)
    NULL_FUSION     reduce using rule 63 (expression -> term .)
    RIGHT_PAREN     reduce using rule 63 (expression -> term .)
    SEMICOLON       reduce using rule 63 (expression -> term .)
    LOGIC_AND       reduce using rule 63 (expression -> term .)
    LOGIC_OR        reduce using rule 63 (expression -> term .)
    LOGIC_XOR       reduce using rule 63 (expression -> term .)
    COMMA           reduce using rule 63 (expression -> term .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 61

    (66) term -> factor .
    (67) term -> factor . MULTIPLY term
    (68) term -> factor . DIVIDE term
    (69) term -> factor . MODULE term
    (70) term -> factor . POW term

    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 66 (term -> factor .)
    IDENTICAL       reduce using rule 66 (term -> factor .)
    NOT_EQUALS      reduce using rule 66 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 66 (term -> factor .)
    SMALL_THAN      reduce using rule 66 (term -> factor .)
    GREATER_THAN    reduce using rule 66 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 66 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 66 (term -> factor .)
    SPACECRAFT      reduce using rule 66 (term -> factor .)
    NULL_FUSION     reduce using rule 66 (term -> factor .)
