Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 187 (structure_object_principal -> object_creation .)
    FOR             reduce using rule 187 (structure_object_principal -> object_creation .)
    CONST           reduce using rule 187 (structure_object_principal -> object_creation .)
    DEFINE          reduce using rule 187 (structure_object_principal -> object_creation .)
    ARRAY           reduce using rule 187 (structure_object_principal -> object_creation .)
    LEFT_BRACKET    reduce using rule 187 (structure_object_principal -> object_creation .)
    NEW             reduce using rule 187 (structure_object_principal -> object_creation .)
    $end            reduce using rule 187 (structure_object_principal -> object_creation .)
    COMMA           reduce using rule 187 (structure_object_principal -> object_creation .)
    SEMICOLON       reduce using rule 187 (structure_object_principal -> object_creation .)
    RIGHT_PAREN     reduce using rule 187 (structure_object_principal -> object_creation .)
    RETURN          reduce using rule 187 (structure_object_principal -> object_creation .)
    BREAK           reduce using rule 187 (structure_object_principal -> object_creation .)
    RIGHT_BRACE     reduce using rule 187 (structure_object_principal -> object_creation .)


state 38

    (188) structure_object_principal -> access_method_object .

    ECHO            reduce using rule 188 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 188 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 188 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 188 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 188 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 188 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 188 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 188 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 188 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 188 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 188 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 188 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 188 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 188 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 188 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 188 (structure_object_principal -> access_method_object .)
    $end            reduce using rule 188 (structure_object_principal -> access_method_object .)
    COMMA           reduce using rule 188 (structure_object_principal -> access_method_object .)
    SEMICOLON       reduce using rule 188 (structure_object_principal -> access_method_object .)
    RIGHT_PAREN     reduce using rule 188 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 188 (structure_object_principal -> access_method_object .)
    BREAK           reduce using rule 188 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 188 (structure_object_principal -> access_method_object .)


state 39

    (14) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_PAREN      shift and go to state 90


state 40

    (13) while_statement -> WHILE . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 91


state 41

    (28) for_statement -> FOR . LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 92


state 42

    (128) const_syntax -> CONST . IDENTIFIER EQUALS values

    IDENTIFIER      shift and go to state 93


state 43

    (129) define_syntax -> DEFINE . LEFT_PAREN STRING COMMA values RIGHT_PAREN

    LEFT_PAREN      shift and go to state 94


state 44

    (153) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN
    (154) associative_array -> ARRAY . LEFT_PAREN structure_array RIGHT_PAREN
    (155) associative_array -> ARRAY . LEFT_BRACKET structure_array RIGHT_BRACKET
    (174) matrix_firstform -> ARRAY . LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 95
    LEFT_BRACKET    shift and go to state 96


state 45

    (175) matrix_secondform -> LEFT_BRACKET . structure_matrix_second RIGHT_BRACKET SEMICOLON
    (176) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET
    (177) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second

    LEFT_BRACKET    shift and go to state 97

    structure_matrix_second        shift and go to state 98

state 46

    (189) object_creation -> NEW . IDENTIFIER
    (190) object_creation -> NEW . IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    IDENTIFIER      shift and go to state 99


state 47

    (1) program -> sentence program .

    $end            reduce using rule 1 (program -> sentence program .)


state 48

    (3) sentence -> print_statement SEMICOLON .

    ECHO            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    PRINT           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CLASS           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INTERFACE       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FUNCTION        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    VARIABLE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INCREASE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DECREMENT       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    IF              reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    WHILE           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FOR             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CONST           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DEFINE          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    ARRAY           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    LEFT_BRACKET    reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    NEW             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    $end            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RETURN          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    BREAK           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 3 (sentence -> print_statement SEMICOLON .)


state 49

    (4) sentence -> assignment SEMICOLON .

    ECHO            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CLASS           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INTERFACE       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INCREASE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DECREMENT       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    IF              reduce using rule 4 (sentence -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CONST           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DEFINE          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    ARRAY           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    LEFT_BRACKET    reduce using rule 4 (sentence -> assignment SEMICOLON .)
    NEW             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    $end            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (sentence -> assignment SEMICOLON .)


state 50

    (81) print_statement -> ECHO LEFT_PAREN . printable_values RIGHT_PAREN
    (56) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (111) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (85) printable_values -> . values
    (86) printable_values -> . values COMMA printable_values
    (87) printable_values -> . VARIABLE
    (88) printable_values -> . VARIABLE COMMA printable_values
    (89) printable_values -> . STRING STRING_CONCATENATION STRING
    (90) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (91) printable_values -> . conditional
    (92) printable_values -> . conditional COMMA printable_values
    (93) printable_values -> . structure_object_principal
    (94) printable_values -> . structure_object_principal COMMA printable_values
    (50) conditional -> . boolean_expression
    (51) conditional -> . boolean_expression logic_operator boolean_expression
    (101) expression -> . term
    (102) expression -> . term PLUS expression
    (103) expression -> . term MINUS expression
    (95) values -> . INTEGER
    (96) values -> . STRING
    (97) values -> . FLOAT
    (98) values -> . boolean
    (187) structure_object_principal -> . object_creation
    (188) structure_object_principal -> . access_method_object
    (55) boolean_expression -> . comparation
    (56) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (57) boolean_expression -> . logic_not_sentence
    (104) term -> . factor
    (105) term -> . factor MULTIPLY term
    (106) term -> . factor DIVIDE term
    (107) term -> . factor MODULE term
    (108) term -> . factor POW term
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE
    (189) object_creation -> . NEW IDENTIFIER
    (190) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (193) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (194) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (195) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (196) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (197) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (198) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (199) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (200) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (60) comparation -> . values comparator_operator values
    (61) comparation -> . values comparator_operator expression
    (62) comparation -> . expression comparator_operator expression
    (63) comparation -> . VARIABLE EQUALS_EQUALS values
    (64) comparation -> . access_array_element EQUALS_EQUALS values
    (65) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (66) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (67) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (68) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (69) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (70) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (58) logic_not_sentence -> . LOGIC_NOT conditional
    (59) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (109) factor -> . INTEGER
    (110) factor -> . VARIABLE
    (111) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (167) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (168) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET

    VARIABLE        shift and go to state 104
    STRING          shift and go to state 54
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 58
    LEFT_PAREN      shift and go to state 100
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NEW             shift and go to state 46
    LOGIC_NOT       shift and go to state 68

    printable_values               shift and go to state 101
    conditional                    shift and go to state 102
    expression                     shift and go to state 103
    values                         shift and go to state 52
    structure_object_principal     shift and go to state 56
    boolean_expression             shift and go to state 60
    term                           shift and go to state 69
    boolean                        shift and go to state 59
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38
    comparation                    shift and go to state 63
    logic_not_sentence             shift and go to state 64
    factor                         shift and go to state 70
    access_array_element           shift and go to state 65
    access_element_matrix          shift and go to state 67

state 51

    (83) print_statement -> ECHO printable_values .

    SEMICOLON       reduce using rule 83 (print_statement -> ECHO printable_values .)


state 52

    (85) printable_values -> values .
    (86) printable_values -> values . COMMA printable_values
    (60) comparation -> values . comparator_operator values
    (61) comparation -> values . comparator_operator expression
    (71) comparator_operator -> . EQUALS_EQUALS
    (72) comparator_operator -> . IDENTICAL
    (73) comparator_operator -> . NOT_EQUALS
    (74) comparator_operator -> . NOT_IDENTICAL
    (75) comparator_operator -> . SMALL_THAN
    (76) comparator_operator -> . GREATER_THAN
    (77) comparator_operator -> . SMALL_EQUALS_TO
    (78) comparator_operator -> . GREATER_EQUALS_TO
    (79) comparator_operator -> . SPACECRAFT
    (80) comparator_operator -> . NULL_FUSION

    SEMICOLON       reduce using rule 85 (printable_values -> values .)
    RIGHT_PAREN     reduce using rule 85 (printable_values -> values .)
    COMMA           shift and go to state 105
    EQUALS_EQUALS   shift and go to state 107
    IDENTICAL       shift and go to state 108
    NOT_EQUALS      shift and go to state 109
    NOT_IDENTICAL   shift and go to state 110
    SMALL_THAN      shift and go to state 111
    GREATER_THAN    shift and go to state 112
    SMALL_EQUALS_TO shift and go to state 113
    GREATER_EQUALS_TO shift and go to state 114
    SPACECRAFT      shift and go to state 115
    NULL_FUSION     shift and go to state 116

    comparator_operator            shift and go to state 106

state 53

    (87) printable_values -> VARIABLE .
    (88) printable_values -> VARIABLE . COMMA printable_values
    (90) printable_values -> VARIABLE . STRING_CONCATENATION STRING
    (191) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (192) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (193) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (194) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (195) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (63) comparation -> VARIABLE . EQUALS_EQUALS values
    (66) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (67) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (70) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (167) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (168) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (180) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (181) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (182) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (110) factor -> VARIABLE .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    SEMICOLON       reduce using rule 87 (printable_values -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 87 (printable_values -> VARIABLE .)
    COMMA           shift and go to state 117
    STRING_CONCATENATION shift and go to state 118
    MINUS           shift and go to state 81
    EQUALS_EQUALS   shift and go to state 119
    LEFT_BRACKET    shift and go to state 120
    MULTIPLY        reduce using rule 110 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 110 (factor -> VARIABLE .)
    MODULE          reduce using rule 110 (factor -> VARIABLE .)
    POW             reduce using rule 110 (factor -> VARIABLE .)
    PLUS            reduce using rule 110 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 110 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 110 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 110 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 110 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 110 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 110 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 110 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 110 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 110 (factor -> VARIABLE .)

  ! MINUS           [ reduce using rule 110 (factor -> VARIABLE .) ]
  ! EQUALS_EQUALS   [ reduce using rule 110 (factor -> VARIABLE .) ]


state 54

    (89) printable_values -> STRING . STRING_CONCATENATION STRING
    (96) values -> STRING .

    STRING_CONCATENATION shift and go to state 121
    COMMA           reduce using rule 96 (values -> STRING .)
    EQUALS_EQUALS   reduce using rule 96 (values -> STRING .)
    IDENTICAL       reduce using rule 96 (values -> STRING .)
    NOT_EQUALS      reduce using rule 96 (values -> STRING .)
    NOT_IDENTICAL   reduce using rule 96 (values -> STRING .)
    SMALL_THAN      reduce using rule 96 (values -> STRING .)
    GREATER_THAN    reduce using rule 96 (values -> STRING .)
    SMALL_EQUALS_TO reduce using rule 96 (values -> STRING .)
    GREATER_EQUALS_TO reduce using rule 96 (values -> STRING .)
    SPACECRAFT      reduce using rule 96 (values -> STRING .)
    NULL_FUSION     reduce using rule 96 (values -> STRING .)
    SEMICOLON       reduce using rule 96 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 96 (values -> STRING .)


state 55

    (91) printable_values -> conditional .
    (92) printable_values -> conditional . COMMA printable_values

    SEMICOLON       reduce using rule 91 (printable_values -> conditional .)
    RIGHT_PAREN     reduce using rule 91 (printable_values -> conditional .)
    COMMA           shift and go to state 122


state 56

    (93) printable_values -> structure_object_principal .
    (94) printable_values -> structure_object_principal . COMMA printable_values

    SEMICOLON       reduce using rule 93 (printable_values -> structure_object_principal .)
    RIGHT_PAREN     reduce using rule 93 (printable_values -> structure_object_principal .)
    COMMA           shift and go to state 123


state 57

    (95) values -> INTEGER .
    (109) factor -> INTEGER .

  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 95 (values -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 95 (values -> INTEGER .)
    COMMA           reduce using rule 95 (values -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 95 (values -> INTEGER .)
    IDENTICAL       reduce using rule 95 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 95 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 95 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 95 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 95 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 95 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 95 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 95 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 95 (values -> INTEGER .)
    SEMICOLON       reduce using rule 95 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 95 (values -> INTEGER .)
    LOGIC_AND       reduce using rule 95 (values -> INTEGER .)
    LOGIC_OR        reduce using rule 95 (values -> INTEGER .)
    LOGIC_XOR       reduce using rule 95 (values -> INTEGER .)
    MULTIPLY        reduce using rule 109 (factor -> INTEGER .)
    DIVIDE          reduce using rule 109 (factor -> INTEGER .)
    MODULE          reduce using rule 109 (factor -> INTEGER .)
    POW             reduce using rule 109 (factor -> INTEGER .)
    PLUS            reduce using rule 109 (factor -> INTEGER .)
    MINUS           reduce using rule 109 (factor -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 109 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 109 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 109 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 109 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 109 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 109 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 109 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 109 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 109 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 109 (factor -> INTEGER .) ]
  ! RIGHT_PAREN     [ reduce using rule 109 (factor -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 109 (factor -> INTEGER .) ]
  ! LOGIC_AND       [ reduce using rule 109 (factor -> INTEGER .) ]
  ! LOGIC_OR        [ reduce using rule 109 (factor -> INTEGER .) ]
  ! LOGIC_XOR       [ reduce using rule 109 (factor -> INTEGER .) ]
  ! COMMA           [ reduce using rule 109 (factor -> INTEGER .) ]


state 58

    (97) values -> FLOAT .

    COMMA           reduce using rule 97 (values -> FLOAT .)
    EQUALS_EQUALS   reduce using rule 97 (values -> FLOAT .)
    IDENTICAL       reduce using rule 97 (values -> FLOAT .)
    NOT_EQUALS      reduce using rule 97 (values -> FLOAT .)
    NOT_IDENTICAL   reduce using rule 97 (values -> FLOAT .)
    SMALL_THAN      reduce using rule 97 (values -> FLOAT .)
    GREATER_THAN    reduce using rule 97 (values -> FLOAT .)
    SMALL_EQUALS_TO reduce using rule 97 (values -> FLOAT .)
    GREATER_EQUALS_TO reduce using rule 97 (values -> FLOAT .)
    SPACECRAFT      reduce using rule 97 (values -> FLOAT .)
    NULL_FUSION     reduce using rule 97 (values -> FLOAT .)
    SEMICOLON       reduce using rule 97 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 97 (values -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 97 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 97 (values -> FLOAT .)
    LOGIC_OR        reduce using rule 97 (values -> FLOAT .)
    LOGIC_XOR       reduce using rule 97 (values -> FLOAT .)
    ECHO            reduce using rule 97 (values -> FLOAT .)
    PRINT           reduce using rule 97 (values -> FLOAT .)
    CLASS           reduce using rule 97 (values -> FLOAT .)
    INTERFACE       reduce using rule 97 (values -> FLOAT .)
    FUNCTION        reduce using rule 97 (values -> FLOAT .)
    VARIABLE        reduce using rule 97 (values -> FLOAT .)
    INCREASE        reduce using rule 97 (values -> FLOAT .)
    DECREMENT       reduce using rule 97 (values -> FLOAT .)
    IF              reduce using rule 97 (values -> FLOAT .)
    WHILE           reduce using rule 97 (values -> FLOAT .)
    FOR             reduce using rule 97 (values -> FLOAT .)
    CONST           reduce using rule 97 (values -> FLOAT .)
    DEFINE          reduce using rule 97 (values -> FLOAT .)
    ARRAY           reduce using rule 97 (values -> FLOAT .)
    LEFT_BRACKET    reduce using rule 97 (values -> FLOAT .)
    NEW             reduce using rule 97 (values -> FLOAT .)
    $end            reduce using rule 97 (values -> FLOAT .)
    RETURN          reduce using rule 97 (values -> FLOAT .)
    BREAK           reduce using rule 97 (values -> FLOAT .)
    RIGHT_BRACE     reduce using rule 97 (values -> FLOAT .)


state 59

    (98) values -> boolean .

    COMMA           reduce using rule 98 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 98 (values -> boolean .)
    IDENTICAL       reduce using rule 98 (values -> boolean .)
    NOT_EQUALS      reduce using rule 98 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 98 (values -> boolean .)
    SMALL_THAN      reduce using rule 98 (values -> boolean .)
    GREATER_THAN    reduce using rule 98 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 98 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 98 (values -> boolean .)
    SPACECRAFT      reduce using rule 98 (values -> boolean .)
    NULL_FUSION     reduce using rule 98 (values -> boolean .)
    SEMICOLON       reduce using rule 98 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 98 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 98 (values -> boolean .)
    LOGIC_AND       reduce using rule 98 (values -> boolean .)
    LOGIC_OR        reduce using rule 98 (values -> boolean .)
    LOGIC_XOR       reduce using rule 98 (values -> boolean .)
    ECHO            reduce using rule 98 (values -> boolean .)
    PRINT           reduce using rule 98 (values -> boolean .)
    CLASS           reduce using rule 98 (values -> boolean .)
    INTERFACE       reduce using rule 98 (values -> boolean .)
    FUNCTION        reduce using rule 98 (values -> boolean .)
    VARIABLE        reduce using rule 98 (values -> boolean .)
    INCREASE        reduce using rule 98 (values -> boolean .)
    DECREMENT       reduce using rule 98 (values -> boolean .)
    IF              reduce using rule 98 (values -> boolean .)
    WHILE           reduce using rule 98 (values -> boolean .)
    FOR             reduce using rule 98 (values -> boolean .)
    CONST           reduce using rule 98 (values -> boolean .)
    DEFINE          reduce using rule 98 (values -> boolean .)
    ARRAY           reduce using rule 98 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 98 (values -> boolean .)
    NEW             reduce using rule 98 (values -> boolean .)
    $end            reduce using rule 98 (values -> boolean .)
    RETURN          reduce using rule 98 (values -> boolean .)
    BREAK           reduce using rule 98 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 98 (values -> boolean .)


state 60

    (50) conditional -> boolean_expression .
    (51) conditional -> boolean_expression . logic_operator boolean_expression
    (52) logic_operator -> . LOGIC_AND
    (53) logic_operator -> . LOGIC_OR
    (54) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 50 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 50 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 50 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 125
    LOGIC_OR        shift and go to state 126
    LOGIC_XOR       shift and go to state 127

  ! LOGIC_AND       [ reduce using rule 50 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 50 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 50 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 124

state 61

    (99) boolean -> TRUE .

