Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    INCREASE        reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    DECREMENT       reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    IF              reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    WHILE           reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    FOR             reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    CONST           reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    DEFINE          reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    ARRAY           reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    LEFT_BRACKET    reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    NEW             reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    $end            reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    SEMICOLON       reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    RETURN          reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    BREAK           reduce using rule 177 (structure_array_principal -> access_array_stucture .)
    RIGHT_BRACE     reduce using rule 177 (structure_array_principal -> access_array_stucture .)


state 31

    (178) structure_array_principal -> access_array_element .
    (192) access_array_stucture -> access_array_element . SEMICOLON
    (222) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (223) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (224) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element

  ! shift/reduce conflict for SEMICOLON resolved as shift
    ECHO            reduce using rule 178 (structure_array_principal -> access_array_element .)
    PRINT           reduce using rule 178 (structure_array_principal -> access_array_element .)
    CLASS           reduce using rule 178 (structure_array_principal -> access_array_element .)
    INTERFACE       reduce using rule 178 (structure_array_principal -> access_array_element .)
    FUNCTION        reduce using rule 178 (structure_array_principal -> access_array_element .)
    VARIABLE        reduce using rule 178 (structure_array_principal -> access_array_element .)
    INCREASE        reduce using rule 178 (structure_array_principal -> access_array_element .)
    DECREMENT       reduce using rule 178 (structure_array_principal -> access_array_element .)
    IF              reduce using rule 178 (structure_array_principal -> access_array_element .)
    WHILE           reduce using rule 178 (structure_array_principal -> access_array_element .)
    FOR             reduce using rule 178 (structure_array_principal -> access_array_element .)
    CONST           reduce using rule 178 (structure_array_principal -> access_array_element .)
    DEFINE          reduce using rule 178 (structure_array_principal -> access_array_element .)
    ARRAY           reduce using rule 178 (structure_array_principal -> access_array_element .)
    LEFT_BRACKET    reduce using rule 178 (structure_array_principal -> access_array_element .)
    NEW             reduce using rule 178 (structure_array_principal -> access_array_element .)
    $end            reduce using rule 178 (structure_array_principal -> access_array_element .)
    RETURN          reduce using rule 178 (structure_array_principal -> access_array_element .)
    BREAK           reduce using rule 178 (structure_array_principal -> access_array_element .)
    RIGHT_BRACE     reduce using rule 178 (structure_array_principal -> access_array_element .)
    SEMICOLON       shift and go to state 95
    MINUS           shift and go to state 96

  ! SEMICOLON       [ reduce using rule 178 (structure_array_principal -> access_array_element .) ]


state 32

    (195) structure_matrix_principal -> matrix_firstform .

    ECHO            reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    PRINT           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    CLASS           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    INTERFACE       reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    FUNCTION        reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    VARIABLE        reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    INCREASE        reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    DECREMENT       reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    IF              reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    WHILE           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    FOR             reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    CONST           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    DEFINE          reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    ARRAY           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    LEFT_BRACKET    reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    NEW             reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    $end            reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    SEMICOLON       reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    RETURN          reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    BREAK           reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)
    RIGHT_BRACE     reduce using rule 195 (structure_matrix_principal -> matrix_firstform .)


state 33

    (196) structure_matrix_principal -> matrix_secondform .

    ECHO            reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    PRINT           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    CLASS           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    INTERFACE       reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    FUNCTION        reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    VARIABLE        reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    INCREASE        reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    DECREMENT       reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    IF              reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    WHILE           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    FOR             reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    CONST           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    DEFINE          reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    ARRAY           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    LEFT_BRACKET    reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    NEW             reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    $end            reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    SEMICOLON       reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    RETURN          reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    BREAK           reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)
    RIGHT_BRACE     reduce using rule 196 (structure_matrix_principal -> matrix_secondform .)


state 34

    (197) structure_matrix_principal -> access_element_matrix . SEMICOLON
    (210) modify_element_matrix -> access_element_matrix . EQUALS values
    (211) modify_element_matrix -> access_element_matrix . EQUALS VARIABLE

    SEMICOLON       shift and go to state 97
    EQUALS          shift and go to state 98


state 35

    (198) structure_matrix_principal -> modify_element_matrix . SEMICOLON

    SEMICOLON       shift and go to state 99


state 36

    (199) structure_matrix_principal -> add_element_matrix .

    ECHO            reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    PRINT           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    CLASS           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    INTERFACE       reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    FUNCTION        reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    VARIABLE        reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    INCREASE        reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    DECREMENT       reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    IF              reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    WHILE           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    FOR             reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    CONST           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    DEFINE          reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    ARRAY           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    LEFT_BRACKET    reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    NEW             reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    $end            reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    SEMICOLON       reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    RETURN          reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    BREAK           reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)
    RIGHT_BRACE     reduce using rule 199 (structure_matrix_principal -> add_element_matrix .)


state 37

    (213) structure_object_principal -> object_creation .

    ECHO            reduce using rule 213 (structure_object_principal -> object_creation .)
    PRINT           reduce using rule 213 (structure_object_principal -> object_creation .)
    CLASS           reduce using rule 213 (structure_object_principal -> object_creation .)
    INTERFACE       reduce using rule 213 (structure_object_principal -> object_creation .)
    FUNCTION        reduce using rule 213 (structure_object_principal -> object_creation .)
    VARIABLE        reduce using rule 213 (structure_object_principal -> object_creation .)
    INCREASE        reduce using rule 213 (structure_object_principal -> object_creation .)
    DECREMENT       reduce using rule 213 (structure_object_principal -> object_creation .)
    IF              reduce using rule 213 (structure_object_principal -> object_creation .)
    WHILE           reduce using rule 213 (structure_object_principal -> object_creation .)
    FOR             reduce using rule 213 (structure_object_principal -> object_creation .)
    CONST           reduce using rule 213 (structure_object_principal -> object_creation .)
    DEFINE          reduce using rule 213 (structure_object_principal -> object_creation .)
    ARRAY           reduce using rule 213 (structure_object_principal -> object_creation .)
    LEFT_BRACKET    reduce using rule 213 (structure_object_principal -> object_creation .)
    NEW             reduce using rule 213 (structure_object_principal -> object_creation .)
    $end            reduce using rule 213 (structure_object_principal -> object_creation .)
    COMMA           reduce using rule 213 (structure_object_principal -> object_creation .)
    SEMICOLON       reduce using rule 213 (structure_object_principal -> object_creation .)
    RIGHT_PAREN     reduce using rule 213 (structure_object_principal -> object_creation .)
    RETURN          reduce using rule 213 (structure_object_principal -> object_creation .)
    BREAK           reduce using rule 213 (structure_object_principal -> object_creation .)
    RIGHT_BRACE     reduce using rule 213 (structure_object_principal -> object_creation .)


state 38

    (214) structure_object_principal -> access_method_object .

    ECHO            reduce using rule 214 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 214 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 214 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 214 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 214 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 214 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 214 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 214 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 214 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 214 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 214 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 214 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 214 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 214 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 214 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 214 (structure_object_principal -> access_method_object .)
    $end            reduce using rule 214 (structure_object_principal -> access_method_object .)
    COMMA           reduce using rule 214 (structure_object_principal -> access_method_object .)
    SEMICOLON       reduce using rule 214 (structure_object_principal -> access_method_object .)
    RIGHT_PAREN     reduce using rule 214 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 214 (structure_object_principal -> access_method_object .)
    BREAK           reduce using rule 214 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 214 (structure_object_principal -> access_method_object .)


state 39

    (14) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_PAREN      shift and go to state 100


state 40

    (13) while_statement -> WHILE . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 101


state 41

    (28) for_statement -> FOR . LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_PAREN      shift and go to state 102


state 42

    (147) const_syntax -> CONST . IDENTIFIER EQUALS values

    IDENTIFIER      shift and go to state 103


state 43

    (148) define_syntax -> DEFINE . LEFT_PAREN STRING COMMA values RIGHT_PAREN

    LEFT_PAREN      shift and go to state 104


state 44

    (179) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN
    (180) associative_array -> ARRAY . LEFT_PAREN structure_array RIGHT_PAREN
    (181) associative_array -> ARRAY . LEFT_BRACKET structure_array RIGHT_BRACKET
    (200) matrix_firstform -> ARRAY . LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 105
    LEFT_BRACKET    shift and go to state 106


state 45

    (201) matrix_secondform -> LEFT_BRACKET . structure_matrix_second RIGHT_BRACKET SEMICOLON
    (202) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET
    (203) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second

    LEFT_BRACKET    shift and go to state 107

    structure_matrix_second        shift and go to state 108

state 46

    (215) object_creation -> NEW . IDENTIFIER
    (216) object_creation -> NEW . IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    IDENTIFIER      shift and go to state 109


state 47

    (1) program -> sentence program .

    $end            reduce using rule 1 (program -> sentence program .)


state 48

    (3) sentence -> print_statement SEMICOLON .

    ECHO            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    PRINT           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CLASS           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INTERFACE       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FUNCTION        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    VARIABLE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    INCREASE        reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DECREMENT       reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    IF              reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    WHILE           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    FOR             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    CONST           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    DEFINE          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    ARRAY           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    LEFT_BRACKET    reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    NEW             reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    $end            reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RETURN          reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    BREAK           reduce using rule 3 (sentence -> print_statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 3 (sentence -> print_statement SEMICOLON .)


state 49

    (4) sentence -> assignment SEMICOLON .

    ECHO            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CLASS           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INTERFACE       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    INCREASE        reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DECREMENT       reduce using rule 4 (sentence -> assignment SEMICOLON .)
    IF              reduce using rule 4 (sentence -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    CONST           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    DEFINE          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    ARRAY           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    LEFT_BRACKET    reduce using rule 4 (sentence -> assignment SEMICOLON .)
    NEW             reduce using rule 4 (sentence -> assignment SEMICOLON .)
    $end            reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (sentence -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (sentence -> assignment SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (sentence -> assignment SEMICOLON .)


state 50

    (95) print_statement -> ECHO LEFT_PAREN . printable_values RIGHT_PAREN
    (56) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (129) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (99) printable_values -> . values
    (100) printable_values -> . values COMMA printable_values
    (101) printable_values -> . VARIABLE
    (102) printable_values -> . VARIABLE COMMA printable_values
    (103) printable_values -> . STRING STRING_CONCATENATION STRING
    (104) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (105) printable_values -> . conditional
    (106) printable_values -> . conditional COMMA printable_values
    (107) printable_values -> . structure_object_principal
    (108) printable_values -> . structure_object_principal COMMA printable_values
    (109) printable_values -> . function_invocation
    (110) printable_values -> . function_invocation COMMA printable_values
    (111) printable_values -> . string_special_function
    (112) printable_values -> . string_special_function COMMA printable_values
    (50) conditional -> . boolean_expression
    (51) conditional -> . boolean_expression logic_operator boolean_expression
    (119) expression -> . term
    (120) expression -> . term PLUS expression
    (121) expression -> . term MINUS expression
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (213) structure_object_principal -> . object_creation
    (214) structure_object_principal -> . access_method_object
    (149) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (165) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (166) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (167) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (55) boolean_expression -> . comparation
    (56) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (57) boolean_expression -> . logic_not_sentence
    (58) boolean_expression -> . logic_expression
    (122) term -> . factor
    (123) term -> . factor MULTIPLY term
    (124) term -> . factor DIVIDE term
    (125) term -> . factor MODULE term
    (126) term -> . factor POW term
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (217) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (218) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (219) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (224) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (74) comparation -> . values comparator_operator values
    (75) comparation -> . values comparator_operator expression
    (76) comparation -> . expression comparator_operator expression
    (77) comparation -> . VARIABLE EQUALS_EQUALS values
    (78) comparation -> . access_array_element EQUALS_EQUALS values
    (79) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (80) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (81) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (82) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (83) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (84) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (72) logic_not_sentence -> . LOGIC_NOT conditional
    (73) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (59) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (60) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (127) factor -> . INTEGER
    (128) factor -> . VARIABLE
    (129) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (206) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (61) true_boolean_types -> . TRUE
    (62) true_boolean_types -> . STRING
    (63) true_boolean_types -> . INTEGER
    (64) true_boolean_types -> . FLOAT
    (65) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (66) false_boolean_types -> . FALSE
    (67) false_boolean_types -> . STRING
    (68) false_boolean_types -> . INTEGER
    (69) false_boolean_types -> . FLOAT
    (70) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (71) false_boolean_types -> . NULL

    VARIABLE        shift and go to state 114
    STRING          shift and go to state 54
    INTEGER         shift and go to state 115
    FLOAT           shift and go to state 60
    IDENTIFIER      shift and go to state 63
    STRLEN          shift and go to state 64
    SUBSTR          shift and go to state 65
    LEFT_PAREN      shift and go to state 110
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NEW             shift and go to state 46
    LOGIC_NOT       shift and go to state 74
    ARRAY           shift and go to state 78
    NULL            shift and go to state 79

    printable_values               shift and go to state 111
    conditional                    shift and go to state 112
    expression                     shift and go to state 113
    values                         shift and go to state 52
    structure_object_principal     shift and go to state 56
    function_invocation            shift and go to state 57
    string_special_function        shift and go to state 58
    boolean_expression             shift and go to state 62
    term                           shift and go to state 77
    boolean                        shift and go to state 61
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38
    comparation                    shift and go to state 68
    logic_not_sentence             shift and go to state 69
    logic_expression               shift and go to state 70
    factor                         shift and go to state 80
    access_array_element           shift and go to state 71
    access_element_matrix          shift and go to state 73
    true_boolean_types             shift and go to state 75
    false_boolean_types            shift and go to state 76

state 51

    (97) print_statement -> ECHO printable_values .

    SEMICOLON       reduce using rule 97 (print_statement -> ECHO printable_values .)


state 52

    (99) printable_values -> values .
    (100) printable_values -> values . COMMA printable_values
    (74) comparation -> values . comparator_operator values
    (75) comparation -> values . comparator_operator expression
    (85) comparator_operator -> . EQUALS_EQUALS
    (86) comparator_operator -> . IDENTICAL
    (87) comparator_operator -> . NOT_EQUALS
    (88) comparator_operator -> . NOT_IDENTICAL
    (89) comparator_operator -> . SMALL_THAN
    (90) comparator_operator -> . GREATER_THAN
    (91) comparator_operator -> . SMALL_EQUALS_TO
    (92) comparator_operator -> . GREATER_EQUALS_TO
    (93) comparator_operator -> . SPACECRAFT
    (94) comparator_operator -> . NULL_FUSION

    SEMICOLON       reduce using rule 99 (printable_values -> values .)
    RIGHT_PAREN     reduce using rule 99 (printable_values -> values .)
    COMMA           shift and go to state 116
    EQUALS_EQUALS   shift and go to state 118
    IDENTICAL       shift and go to state 119
    NOT_EQUALS      shift and go to state 120
    NOT_IDENTICAL   shift and go to state 121
    SMALL_THAN      shift and go to state 122
    GREATER_THAN    shift and go to state 123
    SMALL_EQUALS_TO shift and go to state 124
    GREATER_EQUALS_TO shift and go to state 125
    SPACECRAFT      shift and go to state 126
    NULL_FUSION     shift and go to state 127

    comparator_operator            shift and go to state 117

state 53

    (101) printable_values -> VARIABLE .
    (102) printable_values -> VARIABLE . COMMA printable_values
    (104) printable_values -> VARIABLE . STRING_CONCATENATION STRING
    (217) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (218) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (219) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (77) comparation -> VARIABLE . EQUALS_EQUALS values
    (80) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (81) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (84) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (193) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (206) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (128) factor -> VARIABLE .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    SEMICOLON       reduce using rule 101 (printable_values -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 101 (printable_values -> VARIABLE .)
    COMMA           shift and go to state 128
    STRING_CONCATENATION shift and go to state 129
    MINUS           shift and go to state 91
    EQUALS_EQUALS   shift and go to state 130
    LEFT_BRACKET    shift and go to state 131
    MULTIPLY        reduce using rule 128 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 128 (factor -> VARIABLE .)
    MODULE          reduce using rule 128 (factor -> VARIABLE .)
    POW             reduce using rule 128 (factor -> VARIABLE .)
    PLUS            reduce using rule 128 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 128 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 128 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 128 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 128 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 128 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 128 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 128 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 128 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 128 (factor -> VARIABLE .)

  ! MINUS           [ reduce using rule 128 (factor -> VARIABLE .) ]
  ! EQUALS_EQUALS   [ reduce using rule 128 (factor -> VARIABLE .) ]


state 54

    (103) printable_values -> STRING . STRING_CONCATENATION STRING
    (114) values -> STRING .
    (62) true_boolean_types -> STRING .
    (67) false_boolean_types -> STRING .

