Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for IDENTICAL resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 54 (values -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (values -> INTEGER .)
    COMMA           reduce using rule 54 (values -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 54 (values -> INTEGER .)
    IDENTICAL       reduce using rule 54 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 54 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 54 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 54 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 54 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 54 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 54 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 54 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 54 (values -> INTEGER .)
    SEMICOLON       reduce using rule 54 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 54 (values -> INTEGER .)
    LOGIC_AND       reduce using rule 54 (values -> INTEGER .)
    LOGIC_OR        reduce using rule 54 (values -> INTEGER .)
    LOGIC_XOR       reduce using rule 54 (values -> INTEGER .)
    MULTIPLY        reduce using rule 68 (factor -> INTEGER .)
    DIVIDE          reduce using rule 68 (factor -> INTEGER .)
    MODULE          reduce using rule 68 (factor -> INTEGER .)
    POW             reduce using rule 68 (factor -> INTEGER .)
    PLUS            reduce using rule 68 (factor -> INTEGER .)
    MINUS           reduce using rule 68 (factor -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 68 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 68 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 68 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 68 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 68 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 68 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 68 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 68 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 68 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 68 (factor -> INTEGER .) ]
  ! RIGHT_PAREN     [ reduce using rule 68 (factor -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LOGIC_AND       [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LOGIC_OR        [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LOGIC_XOR       [ reduce using rule 68 (factor -> INTEGER .) ]
  ! COMMA           [ reduce using rule 68 (factor -> INTEGER .) ]


state 48

    (55) values -> STRING .

    COMMA           reduce using rule 55 (values -> STRING .)
    EQUALS_EQUALS   reduce using rule 55 (values -> STRING .)
    IDENTICAL       reduce using rule 55 (values -> STRING .)
    NOT_EQUALS      reduce using rule 55 (values -> STRING .)
    NOT_IDENTICAL   reduce using rule 55 (values -> STRING .)
    SMALL_THAN      reduce using rule 55 (values -> STRING .)
    GREATER_THAN    reduce using rule 55 (values -> STRING .)
    SMALL_EQUALS_TO reduce using rule 55 (values -> STRING .)
    GREATER_EQUALS_TO reduce using rule 55 (values -> STRING .)
    SPACECRAFT      reduce using rule 55 (values -> STRING .)
    NULL_FUSION     reduce using rule 55 (values -> STRING .)
    SEMICOLON       reduce using rule 55 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 55 (values -> STRING .)
    RIGHT_BRACKET   reduce using rule 55 (values -> STRING .)
    LOGIC_AND       reduce using rule 55 (values -> STRING .)
    LOGIC_OR        reduce using rule 55 (values -> STRING .)
    LOGIC_XOR       reduce using rule 55 (values -> STRING .)


state 49

    (56) values -> FLOAT .

    COMMA           reduce using rule 56 (values -> FLOAT .)
    EQUALS_EQUALS   reduce using rule 56 (values -> FLOAT .)
    IDENTICAL       reduce using rule 56 (values -> FLOAT .)
    NOT_EQUALS      reduce using rule 56 (values -> FLOAT .)
    NOT_IDENTICAL   reduce using rule 56 (values -> FLOAT .)
    SMALL_THAN      reduce using rule 56 (values -> FLOAT .)
    GREATER_THAN    reduce using rule 56 (values -> FLOAT .)
    SMALL_EQUALS_TO reduce using rule 56 (values -> FLOAT .)
    GREATER_EQUALS_TO reduce using rule 56 (values -> FLOAT .)
    SPACECRAFT      reduce using rule 56 (values -> FLOAT .)
    NULL_FUSION     reduce using rule 56 (values -> FLOAT .)
    SEMICOLON       reduce using rule 56 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 56 (values -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 56 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 56 (values -> FLOAT .)
    LOGIC_OR        reduce using rule 56 (values -> FLOAT .)
    LOGIC_XOR       reduce using rule 56 (values -> FLOAT .)


state 50

    (57) values -> boolean .

    COMMA           reduce using rule 57 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 57 (values -> boolean .)
    IDENTICAL       reduce using rule 57 (values -> boolean .)
    NOT_EQUALS      reduce using rule 57 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 57 (values -> boolean .)
    SMALL_THAN      reduce using rule 57 (values -> boolean .)
    GREATER_THAN    reduce using rule 57 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 57 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 57 (values -> boolean .)
    SPACECRAFT      reduce using rule 57 (values -> boolean .)
    NULL_FUSION     reduce using rule 57 (values -> boolean .)
    SEMICOLON       reduce using rule 57 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 57 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 57 (values -> boolean .)
    LOGIC_AND       reduce using rule 57 (values -> boolean .)
    LOGIC_OR        reduce using rule 57 (values -> boolean .)
    LOGIC_XOR       reduce using rule 57 (values -> boolean .)


state 51

    (23) conditional -> boolean_expression .
    (24) conditional -> boolean_expression . logic_operator boolean_expression
    (25) logic_operator -> . LOGIC_AND
    (26) logic_operator -> . LOGIC_OR
    (27) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 23 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 23 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 23 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 100
    LOGIC_OR        shift and go to state 101
    LOGIC_XOR       shift and go to state 102

  ! LOGIC_AND       [ reduce using rule 23 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 23 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 23 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 99

state 52

    (58) boolean -> TRUE .

    COMMA           reduce using rule 58 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 58 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 58 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 58 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 58 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 58 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 58 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 58 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 58 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 58 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 58 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 58 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 58 (boolean -> TRUE .)
    RIGHT_BRACKET   reduce using rule 58 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 58 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 58 (boolean -> TRUE .)
    LOGIC_XOR       reduce using rule 58 (boolean -> TRUE .)


state 53

    (59) boolean -> FALSE .

    COMMA           reduce using rule 59 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 59 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 59 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 59 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 59 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 59 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 59 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 59 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 59 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 59 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 59 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 59 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 59 (boolean -> FALSE .)
    RIGHT_BRACKET   reduce using rule 59 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 59 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 59 (boolean -> FALSE .)
    LOGIC_XOR       reduce using rule 59 (boolean -> FALSE .)


state 54

    (28) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 28 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 28 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 28 (boolean_expression -> comparation .)
    COMMA           reduce using rule 28 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 28 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 28 (boolean_expression -> comparation .)


state 55

    (30) boolean_expression -> LOGIC_NOT . conditional
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    VARIABLE        shift and go to state 105

    conditional                    shift and go to state 103
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    values                         shift and go to state 104
    expression                     shift and go to state 56
    boolean                        shift and go to state 50
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 56

    (33) comparation -> expression . comparator_operator expression
    (34) comparator_operator -> . EQUALS_EQUALS
    (35) comparator_operator -> . IDENTICAL
    (36) comparator_operator -> . NOT_EQUALS
    (37) comparator_operator -> . NOT_IDENTICAL
    (38) comparator_operator -> . SMALL_THAN
    (39) comparator_operator -> . GREATER_THAN
    (40) comparator_operator -> . SMALL_EQUALS_TO
    (41) comparator_operator -> . GREATER_EQUALS_TO
    (42) comparator_operator -> . SPACECRAFT
    (43) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 87
    IDENTICAL       shift and go to state 88
    NOT_EQUALS      shift and go to state 89
    NOT_IDENTICAL   shift and go to state 90
    SMALL_THAN      shift and go to state 91
    GREATER_THAN    shift and go to state 92
    SMALL_EQUALS_TO shift and go to state 93
    GREATER_EQUALS_TO shift and go to state 94
    SPACECRAFT      shift and go to state 95
    NULL_FUSION     shift and go to state 96

    comparator_operator            shift and go to state 106

state 57

    (60) expression -> term .
    (61) expression -> term . PLUS expression
    (62) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 60 (expression -> term .)
    IDENTICAL       reduce using rule 60 (expression -> term .)
    NOT_EQUALS      reduce using rule 60 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 60 (expression -> term .)
    SMALL_THAN      reduce using rule 60 (expression -> term .)
    GREATER_THAN    reduce using rule 60 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 60 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 60 (expression -> term .)
    SPACECRAFT      reduce using rule 60 (expression -> term .)
    NULL_FUSION     reduce using rule 60 (expression -> term .)
    RIGHT_PAREN     reduce using rule 60 (expression -> term .)
    SEMICOLON       reduce using rule 60 (expression -> term .)
    LOGIC_AND       reduce using rule 60 (expression -> term .)
    LOGIC_OR        reduce using rule 60 (expression -> term .)
    LOGIC_XOR       reduce using rule 60 (expression -> term .)
    COMMA           reduce using rule 60 (expression -> term .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108


state 58

    (63) term -> factor .
    (64) term -> factor . MULTIPLY term
    (65) term -> factor . DIVIDE term
    (66) term -> factor . MODULE term
    (67) term -> factor . POW term

    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 63 (term -> factor .)
    IDENTICAL       reduce using rule 63 (term -> factor .)
    NOT_EQUALS      reduce using rule 63 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 63 (term -> factor .)
    SMALL_THAN      reduce using rule 63 (term -> factor .)
    GREATER_THAN    reduce using rule 63 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 63 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 63 (term -> factor .)
    SPACECRAFT      reduce using rule 63 (term -> factor .)
    NULL_FUSION     reduce using rule 63 (term -> factor .)
    RIGHT_PAREN     reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)
    LOGIC_AND       reduce using rule 63 (term -> factor .)
    LOGIC_OR        reduce using rule 63 (term -> factor .)
    LOGIC_XOR       reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)
    MULTIPLY        shift and go to state 109
    DIVIDE          shift and go to state 110
    MODULE          shift and go to state 111
    POW             shift and go to state 112


state 59

    (45) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (29) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (70) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (48) printable_values -> . values
    (49) printable_values -> . values COMMA printable_values
    (50) printable_values -> . VARIABLE
    (51) printable_values -> . VARIABLE COMMA printable_values
    (52) printable_values -> . conditional
    (53) printable_values -> . conditional COMMA printable_values
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 45
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    printable_values               shift and go to state 113
    conditional                    shift and go to state 83
    expression                     shift and go to state 84
    values                         shift and go to state 44
    boolean_expression             shift and go to state 51
    term                           shift and go to state 57
    boolean                        shift and go to state 50
    comparation                    shift and go to state 54
    factor                         shift and go to state 58

state 60

    (47) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 47 (print_statement -> PRINT printable_values .)


state 61

    (97) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 114


state 62

    (73) variable_assignment -> VARIABLE assignment_operator . values
    (74) variable_assignment -> VARIABLE assignment_operator . expression
    (75) variable_assignment -> VARIABLE assignment_operator . function_invocation
    (76) variable_assignment -> VARIABLE assignment_operator . types_structure
    (77) variable_assignment -> VARIABLE assignment_operator . input
    (78) variable_assignment -> VARIABLE assignment_operator . special_function
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (89) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
    (105) types_structure -> . structure_array_principal
    (106) types_structure -> . structure_matrix_principal
    (107) types_structure -> . structure_object_principal
    (103) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (104) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (98) special_function -> . arrow_function
    (99) special_function -> . anonymous_functions
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (108) structure_array_principal -> . indexed_array
    (109) structure_array_principal -> . associative_array
    (119) structure_matrix_principal -> . matrix_firstform
    (120) structure_matrix_principal -> . matrix_secondform
    (121) structure_matrix_principal -> . access_element_matrix
    (122) structure_matrix_principal -> . modify_element_matrix
    (123) structure_matrix_principal -> . add_element_matrix
    (133) structure_object_principal -> . object_creation
    (134) structure_object_principal -> . access_method_object
    (100) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (101) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (110) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (111) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (112) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (124) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (125) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (130) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (131) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (132) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (135) object_creation -> . NEW class_name SEMICOLON
    (137) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    IDENTIFIER      shift and go to state 122
    FEGTS           shift and go to state 124
    READLINE        shift and go to state 125
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    FN              shift and go to state 128
    FUNCTION        shift and go to state 129
    VARIABLE        shift and go to state 115
    LEFT_PAREN      shift and go to state 123
    ARRAY           shift and go to state 36
    LEFT_BRACKET    shift and go to state 37
    NEW             shift and go to state 38

    values                         shift and go to state 116
    expression                     shift and go to state 117
    function_invocation            shift and go to state 118
    types_structure                shift and go to state 119
    input                          shift and go to state 120
    special_function               shift and go to state 121
    boolean                        shift and go to state 50
    term                           shift and go to state 57
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    arrow_function                 shift and go to state 126
    anonymous_functions            shift and go to state 127
    factor                         shift and go to state 58
    indexed_array                  shift and go to state 23
    associative_array              shift and go to state 24
    matrix_firstform               shift and go to state 25
    matrix_secondform              shift and go to state 26
    access_element_matrix          shift and go to state 27
    modify_element_matrix          shift and go to state 28
    add_element_matrix             shift and go to state 29
    object_creation                shift and go to state 30
    access_method_object           shift and go to state 31

state 63

    (79) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 79 (variable_assignment -> VARIABLE INCREASE .)


state 64

    (80) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 80 (variable_assignment -> VARIABLE DECREMENT .)


state 65

    (130) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (131) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (132) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 130
    RIGHT_BRACKET   shift and go to state 131


state 66

    (83) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 83 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 83 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 83 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 83 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 83 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 83 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 83 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 83 (assignment_operator -> EQUALS .)
    FN              reduce using rule 83 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 83 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 83 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 83 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 83 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 83 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 83 (assignment_operator -> EQUALS .)


state 67

    (137) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    GREATER_THAN    shift and go to state 132


state 68

    (84) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 84 (assignment_operator -> PLUS_EQUALS .)


state 69

    (81) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 81 (variable_assignment -> INCREASE VARIABLE .)


state 70

    (82) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 82 (variable_assignment -> DECREMENT VARIABLE .)


state 71

    (11) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (12) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
