Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
  ! SPACECRAFT      [ reduce using rule 139 (factor -> FLOAT .) ]
  ! NULL_FUSION     [ reduce using rule 139 (factor -> FLOAT .) ]


state 63

    (127) values -> boolean .

    COMMA           reduce using rule 127 (values -> boolean .)
    STRING_CONCATENATION reduce using rule 127 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 127 (values -> boolean .)
    IDENTICAL       reduce using rule 127 (values -> boolean .)
    NOT_EQUALS      reduce using rule 127 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 127 (values -> boolean .)
    SMALL_THAN      reduce using rule 127 (values -> boolean .)
    GREATER_THAN    reduce using rule 127 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 127 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 127 (values -> boolean .)
    SPACECRAFT      reduce using rule 127 (values -> boolean .)
    NULL_FUSION     reduce using rule 127 (values -> boolean .)
    SEMICOLON       reduce using rule 127 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 127 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 127 (values -> boolean .)
    LOGIC_AND       reduce using rule 127 (values -> boolean .)
    LOGIC_OR        reduce using rule 127 (values -> boolean .)
    LOGIC_XOR       reduce using rule 127 (values -> boolean .)
    ECHO            reduce using rule 127 (values -> boolean .)
    PRINT           reduce using rule 127 (values -> boolean .)
    CLASS           reduce using rule 127 (values -> boolean .)
    INTERFACE       reduce using rule 127 (values -> boolean .)
    FUNCTION        reduce using rule 127 (values -> boolean .)
    VARIABLE        reduce using rule 127 (values -> boolean .)
    INCREASE        reduce using rule 127 (values -> boolean .)
    DECREMENT       reduce using rule 127 (values -> boolean .)
    IF              reduce using rule 127 (values -> boolean .)
    WHILE           reduce using rule 127 (values -> boolean .)
    FOR             reduce using rule 127 (values -> boolean .)
    CONST           reduce using rule 127 (values -> boolean .)
    DEFINE          reduce using rule 127 (values -> boolean .)
    ARRAY           reduce using rule 127 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 127 (values -> boolean .)
    NEW             reduce using rule 127 (values -> boolean .)
    PHP_END_IDENTIFIER reduce using rule 127 (values -> boolean .)
    RETURN          reduce using rule 127 (values -> boolean .)
    BREAK           reduce using rule 127 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 127 (values -> boolean .)


state 64

    (54) conditional -> boolean_expression .
    (55) conditional -> boolean_expression . logic_operator boolean_expression
    (56) logic_operator -> . LOGIC_AND
    (57) logic_operator -> . LOGIC_OR
    (58) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 54 (conditional -> boolean_expression .)
    STRING_CONCATENATION reduce using rule 54 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 54 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 54 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 141
    LOGIC_OR        shift and go to state 142
    LOGIC_XOR       shift and go to state 143

  ! LOGIC_AND       [ reduce using rule 54 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 54 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 54 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 140

state 65

    (128) boolean -> TRUE .
    (67) true_boolean_types -> TRUE .

    COMMA           reduce using rule 128 (boolean -> TRUE .)
    STRING_CONCATENATION reduce using rule 128 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 128 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 128 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 128 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 128 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 128 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 128 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 128 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 128 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 128 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 128 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 128 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 128 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 67 (true_boolean_types -> TRUE .)
    LOGIC_OR        reduce using rule 67 (true_boolean_types -> TRUE .)
    LOGIC_XOR       reduce using rule 67 (true_boolean_types -> TRUE .)


state 66

    (129) boolean -> FALSE .
    (74) false_boolean_types -> FALSE .

    COMMA           reduce using rule 129 (boolean -> FALSE .)
    STRING_CONCATENATION reduce using rule 129 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 129 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 129 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 129 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 129 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 129 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 129 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 129 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 129 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 129 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 129 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 129 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 129 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 74 (false_boolean_types -> FALSE .)
    LOGIC_OR        reduce using rule 74 (false_boolean_types -> FALSE .)
    LOGIC_XOR       reduce using rule 74 (false_boolean_types -> FALSE .)


state 67

    (59) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 59 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 59 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 59 (boolean_expression -> comparation .)
    COMMA           reduce using rule 59 (boolean_expression -> comparation .)
    STRING_CONCATENATION reduce using rule 59 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 59 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 59 (boolean_expression -> comparation .)


state 68

    (61) boolean_expression -> IDENTIFIER .
    (72) true_boolean_types -> IDENTIFIER .
    (78) false_boolean_types -> IDENTIFIER .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 61 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 61 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 61 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 61 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 61 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 61 (boolean_expression -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    LOGIC_XOR       reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    COMMA           reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    STRING_CONCATENATION reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (boolean_expression -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 61 (boolean_expression -> IDENTIFIER .)

  ! LOGIC_AND       [ reduce using rule 72 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 72 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 72 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_AND       [ reduce using rule 78 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 78 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 78 (false_boolean_types -> IDENTIFIER .) ]


state 69

    (63) boolean_expression -> logic_not_sentence .

    LOGIC_AND       reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    LOGIC_OR        reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    LOGIC_XOR       reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    COMMA           reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    STRING_CONCATENATION reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    SEMICOLON       reduce using rule 63 (boolean_expression -> logic_not_sentence .)
    RIGHT_PAREN     reduce using rule 63 (boolean_expression -> logic_not_sentence .)


state 70

    (64) boolean_expression -> logic_expression .

    LOGIC_AND       reduce using rule 64 (boolean_expression -> logic_expression .)
    LOGIC_OR        reduce using rule 64 (boolean_expression -> logic_expression .)
    LOGIC_XOR       reduce using rule 64 (boolean_expression -> logic_expression .)
    COMMA           reduce using rule 64 (boolean_expression -> logic_expression .)
    STRING_CONCATENATION reduce using rule 64 (boolean_expression -> logic_expression .)
    SEMICOLON       reduce using rule 64 (boolean_expression -> logic_expression .)
    RIGHT_PAREN     reduce using rule 64 (boolean_expression -> logic_expression .)


state 71

    (262) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (263) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (264) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (265) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (266) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (88) comparation -> access_array_element . EQUALS_EQUALS values
    (89) comparation -> access_array_element . EQUALS_EQUALS VARIABLE
    (92) comparation -> access_array_element . EQUALS_EQUALS access_array_element

    MINUS           shift and go to state 95
    EQUALS_EQUALS   shift and go to state 144


state 72

    (86) comparation -> expression . comparator_operator expression
    (95) comparator_operator -> . EQUALS_EQUALS
    (96) comparator_operator -> . IDENTICAL
    (97) comparator_operator -> . NOT_EQUALS
    (98) comparator_operator -> . NOT_IDENTICAL
    (99) comparator_operator -> . SMALL_THAN
    (100) comparator_operator -> . GREATER_THAN
    (101) comparator_operator -> . SMALL_EQUALS_TO
    (102) comparator_operator -> . GREATER_EQUALS_TO
    (103) comparator_operator -> . SPACECRAFT
    (104) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 121
    IDENTICAL       shift and go to state 122
    NOT_EQUALS      shift and go to state 123
    NOT_IDENTICAL   shift and go to state 124
    SMALL_THAN      shift and go to state 125
    GREATER_THAN    shift and go to state 126
    SMALL_EQUALS_TO shift and go to state 127
    GREATER_EQUALS_TO shift and go to state 128
    SPACECRAFT      shift and go to state 129
    NULL_FUSION     shift and go to state 130

    comparator_operator            shift and go to state 145

state 73

    (93) comparation -> access_element_matrix . EQUALS_EQUALS VARIABLE

    EQUALS_EQUALS   shift and go to state 146


state 74

    (82) logic_not_sentence -> LOGIC_NOT . conditional
    (83) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (54) conditional -> . boolean_expression
    (55) conditional -> . boolean_expression logic_operator boolean_expression
    (59) boolean_expression -> . comparation
    (60) boolean_expression -> . VARIABLE
    (61) boolean_expression -> . IDENTIFIER
    (62) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (63) boolean_expression -> . logic_not_sentence
    (64) boolean_expression -> . logic_expression
    (84) comparation -> . values comparator_operator values
    (85) comparation -> . values comparator_operator expression
    (86) comparation -> . expression comparator_operator expression
    (87) comparation -> . VARIABLE EQUALS_EQUALS values
    (88) comparation -> . access_array_element EQUALS_EQUALS values
    (89) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (90) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (91) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (92) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (93) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (94) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (82) logic_not_sentence -> . LOGIC_NOT conditional
    (83) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (65) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (66) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (130) expression -> . term
    (131) expression -> . term PLUS expression
    (132) expression -> . term MINUS expression
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (67) true_boolean_types -> . TRUE
    (68) true_boolean_types -> . STRING
    (69) true_boolean_types -> . INTEGER
    (70) true_boolean_types -> . FLOAT
    (71) true_boolean_types -> . VARIABLE
    (72) true_boolean_types -> . IDENTIFIER
    (73) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (74) false_boolean_types -> . FALSE
    (75) false_boolean_types -> . STRING
    (76) false_boolean_types -> . INTEGER
    (77) false_boolean_types -> . VARIABLE
    (78) false_boolean_types -> . IDENTIFIER
    (79) false_boolean_types -> . FLOAT
    (80) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (81) false_boolean_types -> . NULL
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE
    (133) term -> . factor
    (134) term -> . factor MULTIPLY term
    (135) term -> . factor DIVIDE term
    (136) term -> . factor MODULE term
    (137) term -> . factor POW term
    (138) factor -> . INTEGER
    (139) factor -> . FLOAT
    (140) factor -> . VARIABLE
    (141) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (142) factor -> . STRING

    VARIABLE        shift and go to state 148
    IDENTIFIER      shift and go to state 68
    LEFT_PAREN      shift and go to state 109
    LOGIC_NOT       shift and go to state 74
    INTEGER         shift and go to state 61
    STRING          shift and go to state 58
    FLOAT           shift and go to state 62
    TRUE            shift and go to state 151
    ARRAY           shift and go to state 78
    FALSE           shift and go to state 152
    NULL            shift and go to state 79

    conditional                    shift and go to state 147
    boolean_expression             shift and go to state 64
    comparation                    shift and go to state 67
    logic_not_sentence             shift and go to state 69
    logic_expression               shift and go to state 70
    values                         shift and go to state 149
    expression                     shift and go to state 72
    access_array_element           shift and go to state 150
    access_element_matrix          shift and go to state 73
    true_boolean_types             shift and go to state 75
    false_boolean_types            shift and go to state 76
    boolean                        shift and go to state 63
    term                           shift and go to state 77
    factor                         shift and go to state 80

state 75

    (65) logic_expression -> true_boolean_types . logic_operator false_boolean_types
    (56) logic_operator -> . LOGIC_AND
    (57) logic_operator -> . LOGIC_OR
    (58) logic_operator -> . LOGIC_XOR

    LOGIC_AND       shift and go to state 141
    LOGIC_OR        shift and go to state 142
    LOGIC_XOR       shift and go to state 143

    logic_operator                 shift and go to state 153

state 76

    (66) logic_expression -> false_boolean_types . logic_operator true_boolean_types
    (56) logic_operator -> . LOGIC_AND
    (57) logic_operator -> . LOGIC_OR
    (58) logic_operator -> . LOGIC_XOR

    LOGIC_AND       shift and go to state 141
    LOGIC_OR        shift and go to state 142
    LOGIC_XOR       shift and go to state 143

    logic_operator                 shift and go to state 154

state 77

    (130) expression -> term .
    (131) expression -> term . PLUS expression
    (132) expression -> term . MINUS expression

    EQUALS_EQUALS   reduce using rule 130 (expression -> term .)
    IDENTICAL       reduce using rule 130 (expression -> term .)
    NOT_EQUALS      reduce using rule 130 (expression -> term .)
    NOT_IDENTICAL   reduce using rule 130 (expression -> term .)
    SMALL_THAN      reduce using rule 130 (expression -> term .)
    GREATER_THAN    reduce using rule 130 (expression -> term .)
    SMALL_EQUALS_TO reduce using rule 130 (expression -> term .)
    GREATER_EQUALS_TO reduce using rule 130 (expression -> term .)
    SPACECRAFT      reduce using rule 130 (expression -> term .)
    NULL_FUSION     reduce using rule 130 (expression -> term .)
    RIGHT_PAREN     reduce using rule 130 (expression -> term .)
    SEMICOLON       reduce using rule 130 (expression -> term .)
    LOGIC_AND       reduce using rule 130 (expression -> term .)
    LOGIC_OR        reduce using rule 130 (expression -> term .)
    LOGIC_XOR       reduce using rule 130 (expression -> term .)
    COMMA           reduce using rule 130 (expression -> term .)
    STRING_CONCATENATION reduce using rule 130 (expression -> term .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156


state 78

    (73) true_boolean_types -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (80) false_boolean_types -> ARRAY . LEFT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 157


state 79

    (81) false_boolean_types -> NULL .

    LOGIC_AND       reduce using rule 81 (false_boolean_types -> NULL .)
    LOGIC_OR        reduce using rule 81 (false_boolean_types -> NULL .)
    LOGIC_XOR       reduce using rule 81 (false_boolean_types -> NULL .)
    COMMA           reduce using rule 81 (false_boolean_types -> NULL .)
    STRING_CONCATENATION reduce using rule 81 (false_boolean_types -> NULL .)
    SEMICOLON       reduce using rule 81 (false_boolean_types -> NULL .)
    RIGHT_PAREN     reduce using rule 81 (false_boolean_types -> NULL .)


state 80

    (133) term -> factor .
    (134) term -> factor . MULTIPLY term
    (135) term -> factor . DIVIDE term
    (136) term -> factor . MODULE term
    (137) term -> factor . POW term

    PLUS            reduce using rule 133 (term -> factor .)
    MINUS           reduce using rule 133 (term -> factor .)
    EQUALS_EQUALS   reduce using rule 133 (term -> factor .)
    IDENTICAL       reduce using rule 133 (term -> factor .)
    NOT_EQUALS      reduce using rule 133 (term -> factor .)
    NOT_IDENTICAL   reduce using rule 133 (term -> factor .)
    SMALL_THAN      reduce using rule 133 (term -> factor .)
    GREATER_THAN    reduce using rule 133 (term -> factor .)
    SMALL_EQUALS_TO reduce using rule 133 (term -> factor .)
    GREATER_EQUALS_TO reduce using rule 133 (term -> factor .)
    SPACECRAFT      reduce using rule 133 (term -> factor .)
    NULL_FUSION     reduce using rule 133 (term -> factor .)
    RIGHT_PAREN     reduce using rule 133 (term -> factor .)
    SEMICOLON       reduce using rule 133 (term -> factor .)
    LOGIC_AND       reduce using rule 133 (term -> factor .)
    LOGIC_OR        reduce using rule 133 (term -> factor .)
    LOGIC_XOR       reduce using rule 133 (term -> factor .)
    COMMA           reduce using rule 133 (term -> factor .)
    STRING_CONCATENATION reduce using rule 133 (term -> factor .)
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULE          shift and go to state 160
    POW             shift and go to state 161


state 81

    (106) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (62) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (141) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (109) printable_values -> . values
    (110) printable_values -> . values printable_dividers printable_values
    (111) printable_values -> . values COMMA printable_values
    (112) printable_values -> . VARIABLE
    (113) printable_values -> . VARIABLE printable_dividers printable_values
    (114) printable_values -> . VARIABLE COMMA printable_values
    (115) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (116) printable_values -> . conditional
    (117) printable_values -> . conditional printable_dividers printable_values
    (118) printable_values -> . conditional COMMA printable_values
    (119) printable_values -> . structure_object_principal
    (120) printable_values -> . structure_object_principal printable_dividers printable_values
    (121) printable_values -> . structure_object_principal COMMA printable_values
    (54) conditional -> . boolean_expression
    (55) conditional -> . boolean_expression logic_operator boolean_expression
    (130) expression -> . term
    (131) expression -> . term PLUS expression
    (132) expression -> . term MINUS expression
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (253) structure_object_principal -> . object_creation
    (254) structure_object_principal -> . access_method_object
    (59) boolean_expression -> . comparation
    (60) boolean_expression -> . VARIABLE
    (61) boolean_expression -> . IDENTIFIER
    (62) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (63) boolean_expression -> . logic_not_sentence
    (64) boolean_expression -> . logic_expression
    (133) term -> . factor
    (134) term -> . factor MULTIPLY term
    (135) term -> . factor DIVIDE term
    (136) term -> . factor MODULE term
    (137) term -> . factor POW term
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE
    (255) object_creation -> . NEW IDENTIFIER
    (256) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (257) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (258) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (259) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (260) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (261) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (262) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (263) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (264) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (265) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (266) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (84) comparation -> . values comparator_operator values
    (85) comparation -> . values comparator_operator expression
    (86) comparation -> . expression comparator_operator expression
    (87) comparation -> . VARIABLE EQUALS_EQUALS values
    (88) comparation -> . access_array_element EQUALS_EQUALS values
    (89) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (90) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (91) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (92) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (93) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (94) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (82) logic_not_sentence -> . LOGIC_NOT conditional
    (83) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (65) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (66) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (138) factor -> . INTEGER
    (139) factor -> . FLOAT
    (140) factor -> . VARIABLE
    (141) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (142) factor -> . STRING
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (67) true_boolean_types -> . TRUE
    (68) true_boolean_types -> . STRING
    (69) true_boolean_types -> . INTEGER
    (70) true_boolean_types -> . FLOAT
    (71) true_boolean_types -> . VARIABLE
    (72) true_boolean_types -> . IDENTIFIER
    (73) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (74) false_boolean_types -> . FALSE
    (75) false_boolean_types -> . STRING
    (76) false_boolean_types -> . INTEGER
    (77) false_boolean_types -> . VARIABLE
    (78) false_boolean_types -> . IDENTIFIER
    (79) false_boolean_types -> . FLOAT
    (80) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (81) false_boolean_types -> . NULL

    VARIABLE        shift and go to state 113
    INTEGER         shift and go to state 115
    STRING          shift and go to state 114
    FLOAT           shift and go to state 116
    IDENTIFIER      shift and go to state 68
    LEFT_PAREN      shift and go to state 109
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 49
    LOGIC_NOT       shift and go to state 74
    ARRAY           shift and go to state 78
    NULL            shift and go to state 79

    printable_values               shift and go to state 162
    conditional                    shift and go to state 111
    expression                     shift and go to state 112
    values                         shift and go to state 56
    structure_object_principal     shift and go to state 60
    boolean_expression             shift and go to state 64
    term                           shift and go to state 77
    boolean                        shift and go to state 63
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    comparation                    shift and go to state 67
    logic_not_sentence             shift and go to state 69
    logic_expression               shift and go to state 70
    factor                         shift and go to state 80
    access_array_element           shift and go to state 71
    access_element_matrix          shift and go to state 73
    true_boolean_types             shift and go to state 75
    false_boolean_types            shift and go to state 76

state 82

    (108) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 108 (print_statement -> PRINT printable_values .)


state 83

    (269) class_declaration -> CLASS IDENTIFIER . class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (274) class_extends_opt -> . EXTENDS IDENTIFIER
    (275) class_extends_opt -> .

    EXTENDS         shift and go to state 164
    IMPLEMENTS      reduce using rule 275 (class_extends_opt -> .)
    LEFT_BRACE      reduce using rule 275 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 163

state 84

    (270) interface_declaration -> INTERFACE IDENTIFIER . class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (274) class_extends_opt -> . EXTENDS IDENTIFIER
    (275) class_extends_opt -> .

    EXTENDS         shift and go to state 164
    LEFT_BRACE      reduce using rule 275 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 165

state 85

    (174) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 166


state 86

    (145) variable_assignment -> VARIABLE assignment_operator . values
    (146) variable_assignment -> VARIABLE assignment_operator . IDENTIFIER
    (147) variable_assignment -> VARIABLE assignment_operator . expression
    (148) variable_assignment -> VARIABLE assignment_operator . function_invocation
    (149) variable_assignment -> VARIABLE assignment_operator . string_special_function
    (150) variable_assignment -> VARIABLE assignment_operator . array_special_function_structure
    (151) variable_assignment -> VARIABLE assignment_operator . types_structure
    (152) variable_assignment -> VARIABLE assignment_operator . input
    (153) variable_assignment -> VARIABLE assignment_operator . special_function
    (154) variable_assignment -> VARIABLE assignment_operator . conditional
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (130) expression -> . term
    (131) expression -> . term PLUS expression
    (132) expression -> . term MINUS expression
    (165) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (166) function_invocation -> . VARIABLE LEFT_PAREN params RIGHT_PAREN
    (184) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (185) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (186) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (193) array_special_function_structure -> . array_special_function
